field,hash,crop_path,example_sample_dir,example_png,count
start_min,41c78277cab99e20f54c1016dbcd4c28,outputs\debug\crop_start_min_000.png,data\A1,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,3
end_min,26fa258a431569b6d0e5caf973e833f2,outputs\debug\crop_end_min_001.png,data\A1,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,3
peak_width_sec,06d0cdafd954ff55f63245d8687679c8,outputs\debug\crop_peak_width_sec_002.png,data\A1,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,3
detection_threshold,f365f5892cfddd3f05d19116651d9338,outputs\debug\crop_detection_threshold_003.png,data\A1,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,3
minimum_area,25f040f945d997ca5130d39ef1bd127a,outputs\debug\crop_minimum_area_004.png,data\A1,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,3
minimum_height,c86097a7bd1be9952c82640b81728d3e,outputs\debug\crop_minimum_height_005.png,data\A1,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,3
start_min,9872f14deb23eb007e3f5fb54e3a8e08,outputs\debug\crop_start_min_006.png,data\A10,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,1
end_min,e8a7ab83eb0640d46821d5a8a0e0799b,outputs\debug\crop_end_min_007.png,data\A10,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,1
peak_width_sec,e227141a136529431e23791a08bed179,outputs\debug\crop_peak_width_sec_008.png,data\A10,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,1
detection_threshold,dfcd888a0c18c3f8660f69a88120dadf,outputs\debug\crop_detection_threshold_009.png,data\A10,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,1
minimum_area,bde6b6c5c301e01739e3ddce89d040bc,outputs\debug\crop_minimum_area_010.png,data\A10,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,2
minimum_height,596b2a4d1d52893aa4ea485829a3faa1,outputs\debug\crop_minimum_height_011.png,data\A10,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,1
start_min,b00d9548f1d292193300b8a499c7c4a5,outputs\debug\crop_start_min_012.png,data\A11,data\A11\6cd66dfa-3673-473b-9de3-8ef98febe15e.png,1
end_min,b55c446743ff96921ce917c3f071e12c,outputs\debug\crop_end_min_013.png,data\A11,data\A11\6cd66dfa-3673-473b-9de3-8ef98febe15e.png,1
peak_width_sec,f0a7dcf902082995a0051c2adf86735c,outputs\debug\crop_peak_width_sec_014.png,data\A11,data\A11\6cd66dfa-3673-473b-9de3-8ef98febe15e.png,1
detection_threshold,42c97ea6d70f7042e76d2447f6c5a841,outputs\debug\crop_detection_threshold_015.png,data\A11,data\A11\6cd66dfa-3673-473b-9de3-8ef98febe15e.png,1
minimum_area,f3a23a301f26a8240170c021f5e64e8d,outputs\debug\crop_minimum_area_016.png,data\A11,data\A11\6cd66dfa-3673-473b-9de3-8ef98febe15e.png,12
minimum_height,459d8a26e6abed03d4776bbe705b19f5,outputs\debug\crop_minimum_height_017.png,data\A11,data\A11\6cd66dfa-3673-473b-9de3-8ef98febe15e.png,1
start_min,1029978b4c4c5c139ad26a9056806f7e,outputs\debug\crop_start_min_018.png,data\A12,data\A12\646c0e3f-5a8f-4495-83d3-234de5968902.png,1
end_min,65d1ec76ff8db7887f43317ee2f88e13,outputs\debug\crop_end_min_019.png,data\A12,data\A12\646c0e3f-5a8f-4495-83d3-234de5968902.png,1
peak_width_sec,c26297f5f62c02250cbc5aa467d60920,outputs\debug\crop_peak_width_sec_020.png,data\A12,data\A12\646c0e3f-5a8f-4495-83d3-234de5968902.png,1
detection_threshold,853f28aed9052bcf93bd7fe0425cb3df,outputs\debug\crop_detection_threshold_021.png,data\A12,data\A12\646c0e3f-5a8f-4495-83d3-234de5968902.png,1
minimum_height,93106dc208e7a0a52fc68fdca2c57d60,outputs\debug\crop_minimum_height_022.png,data\A12,data\A12\646c0e3f-5a8f-4495-83d3-234de5968902.png,1
start_min,a129eed06d8ed639bbc1a132e37171ec,outputs\debug\crop_start_min_023.png,data\A13,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,1
end_min,8033403e11af7657af0453af074e1664,outputs\debug\crop_end_min_024.png,data\A13,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,1
peak_width_sec,4bca6f81171359e2f4fef50c995bc726,outputs\debug\crop_peak_width_sec_025.png,data\A13,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,1
detection_threshold,75f3e9db7861688fcf8e6ed0df0c035e,outputs\debug\crop_detection_threshold_026.png,data\A13,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,1
minimum_area,49125abc766b36189a6539f1fb293337,outputs\debug\crop_minimum_area_027.png,data\A13,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,1
minimum_height,ad8c0eaa2a6644361f9425beab0d27fc,outputs\debug\crop_minimum_height_028.png,data\A13,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,1
start_min,173dbd5f14d8c69adcc4a0dafe34043e,outputs\debug\crop_start_min_029.png,data\A15,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,1
end_min,6741a12b8803789c344d20cd4b465f89,outputs\debug\crop_end_min_030.png,data\A15,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,1
peak_width_sec,ef4e775c6fc1b49b74302aad8231ea78,outputs\debug\crop_peak_width_sec_031.png,data\A15,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,1
detection_threshold,afd294dabacebc7b95324fd1d555ebd2,outputs\debug\crop_detection_threshold_032.png,data\A15,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,3
minimum_area,b2107d4f4814421001ecb800f3af2322,outputs\debug\crop_minimum_area_033.png,data\A15,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,3
minimum_height,7c4160f6de8f1168c12f54bfb02221e7,outputs\debug\crop_minimum_height_034.png,data\A15,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,1
start_min,7ccae6e8ebdbc8689c65c17f32949516,outputs\debug\crop_start_min_035.png,data\A16,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,1
end_min,ad96cadcb6d32ca99ef915834a30a8f8,outputs\debug\crop_end_min_036.png,data\A16,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,1
peak_width_sec,b9bb456197737172a5df1cd3651dcc81,outputs\debug\crop_peak_width_sec_037.png,data\A16,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,1
detection_threshold,afd34770ef50b6726c9f89f5a4d4eb76,outputs\debug\crop_detection_threshold_038.png,data\A16,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,1
minimum_area,0d42bb707b2849a0820de2adebb2eb9d,outputs\debug\crop_minimum_area_039.png,data\A16,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,1
minimum_height,3314cb0146f103d512b433031ac2c9cc,outputs\debug\crop_minimum_height_040.png,data\A16,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,1
start_min,3c9c170cc6fab3c9ea3a8c0f99267b2f,outputs\debug\crop_start_min_041.png,data\A17,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,1
end_min,c9d139a3c1f841e1696190824b40c0a3,outputs\debug\crop_end_min_042.png,data\A17,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,1
peak_width_sec,9af72e9ebe845fbbb89c932fc97b181a,outputs\debug\crop_peak_width_sec_043.png,data\A17,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,1
detection_threshold,9e865f370abc5256a8b6b36d64b7ac47,outputs\debug\crop_detection_threshold_044.png,data\A17,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,1
minimum_area,96ac670a4516b9be89c8c581a300fd0c,outputs\debug\crop_minimum_area_045.png,data\A17,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,2
minimum_height,2c6d5902a610c59e40901c373f3c0ab7,outputs\debug\crop_minimum_height_046.png,data\A17,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,1
start_min,7015c00b8f8c8f460a2b37062e847c8e,outputs\debug\crop_start_min_047.png,data\A18,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,1
end_min,5b2378e259153850d060ce216d2a3485,outputs\debug\crop_end_min_048.png,data\A18,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,1
peak_width_sec,875d13632358347292d27181f7512e4a,outputs\debug\crop_peak_width_sec_049.png,data\A18,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,1
detection_threshold,a07692a75efb5ee15e7d81013ff8b20b,outputs\debug\crop_detection_threshold_050.png,data\A18,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,1
minimum_area,ca0a3284a578077066babcdc56085830,outputs\debug\crop_minimum_area_051.png,data\A18,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,1
minimum_height,b07c1408bad7132cec0121f5c6e804e8,outputs\debug\crop_minimum_height_052.png,data\A18,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,1
start_min,050c58a2e3ea1f99f768507eef55344c,outputs\debug\crop_start_min_053.png,data\A19,data\A19\4d89843f-562f-46a9-bd0f-6da5093f0b3b.png,1
end_min,8adbd4dd48816be2080992ecb1604a54,outputs\debug\crop_end_min_054.png,data\A19,data\A19\4d89843f-562f-46a9-bd0f-6da5093f0b3b.png,1
peak_width_sec,a8ecaf391a593483365503f8e0c6155a,outputs\debug\crop_peak_width_sec_055.png,data\A19,data\A19\4d89843f-562f-46a9-bd0f-6da5093f0b3b.png,1
detection_threshold,4588f684a3074cee2feb6f68eecc1bc5,outputs\debug\crop_detection_threshold_056.png,data\A19,data\A19\4d89843f-562f-46a9-bd0f-6da5093f0b3b.png,1
minimum_height,f1ae397c2442ced09eee990806b26f69,outputs\debug\crop_minimum_height_057.png,data\A19,data\A19\4d89843f-562f-46a9-bd0f-6da5093f0b3b.png,1
start_min,a6162ea65b0baa2c7ef5d5e86c4472d3,outputs\debug\crop_start_min_058.png,data\A2,data\A2\f825f862-7976-4fd2-959a-b6fcf9619311.png,2
end_min,1fee2d9b10500024c19b020727b50184,outputs\debug\crop_end_min_059.png,data\A2,data\A2\f825f862-7976-4fd2-959a-b6fcf9619311.png,2
peak_width_sec,598a73b3956372adb8cc68b663c8f998,outputs\debug\crop_peak_width_sec_060.png,data\A2,data\A2\f825f862-7976-4fd2-959a-b6fcf9619311.png,2
detection_threshold,e4917b8b3f97050e0713863cdfd0517b,outputs\debug\crop_detection_threshold_061.png,data\A2,data\A2\f825f862-7976-4fd2-959a-b6fcf9619311.png,2
minimum_area,81425c3976b03c889582d7f558c99c68,outputs\debug\crop_minimum_area_062.png,data\A2,data\A2\f825f862-7976-4fd2-959a-b6fcf9619311.png,2
minimum_height,65f3f567648406e21869bd6aec0045d9,outputs\debug\crop_minimum_height_063.png,data\A2,data\A2\f825f862-7976-4fd2-959a-b6fcf9619311.png,2
start_min,ec6a271d85645605a4277a9d30e352b2,outputs\debug\crop_start_min_064.png,data\A20,data\A20\02bf27e3-9035-4a42-b536-43b7225995fc.png,1
end_min,2e20f6b7d93527d7222b495bd45a2d93,outputs\debug\crop_end_min_065.png,data\A20,data\A20\02bf27e3-9035-4a42-b536-43b7225995fc.png,1
peak_width_sec,eb3d7ff964341c113e552d2ad06402db,outputs\debug\crop_peak_width_sec_066.png,data\A20,data\A20\02bf27e3-9035-4a42-b536-43b7225995fc.png,1
detection_threshold,70dee5a14796cffabdc4664f564c6f70,outputs\debug\crop_detection_threshold_067.png,data\A20,data\A20\02bf27e3-9035-4a42-b536-43b7225995fc.png,1
minimum_area,96333a728bcb6a72856ce3f68eab5aa9,outputs\debug\crop_minimum_area_068.png,data\A20,data\A20\02bf27e3-9035-4a42-b536-43b7225995fc.png,3
minimum_height,8c667eda0f4ae3c34e1a76302b4903ad,outputs\debug\crop_minimum_height_069.png,data\A20,data\A20\02bf27e3-9035-4a42-b536-43b7225995fc.png,1
start_min,c05932e0a7f1f059f698ade12a47b96c,outputs\debug\crop_start_min_070.png,data\A21,data\A21\3b15ea15-02e4-4ccf-9dcb-320569673131.png,1
end_min,40a7b3b8110cf1901b702880f28e9ec8,outputs\debug\crop_end_min_071.png,data\A21,data\A21\3b15ea15-02e4-4ccf-9dcb-320569673131.png,1
peak_width_sec,403bd5b4abbd75caeba7b9c4de11de11,outputs\debug\crop_peak_width_sec_072.png,data\A21,data\A21\3b15ea15-02e4-4ccf-9dcb-320569673131.png,2
detection_threshold,58399c80848afe221bfc73f2d7ccd782,outputs\debug\crop_detection_threshold_073.png,data\A21,data\A21\3b15ea15-02e4-4ccf-9dcb-320569673131.png,1
minimum_height,c19c1dc9d49ae7724b4df00eff63e6e2,outputs\debug\crop_minimum_height_074.png,data\A21,data\A21\3b15ea15-02e4-4ccf-9dcb-320569673131.png,1
start_min,ef869a2bc75894762d57913a0fb32595,outputs\debug\crop_start_min_075.png,data\A4,data\A4\432f87be-e397-4328-9cb9-49a17b2bfa64.png,2
end_min,ba25eb5418555b928810f685e853b85e,outputs\debug\crop_end_min_076.png,data\A4,data\A4\432f87be-e397-4328-9cb9-49a17b2bfa64.png,2
peak_width_sec,023a633b4cc156a7a6785cf4c1e81ae1,outputs\debug\crop_peak_width_sec_077.png,data\A4,data\A4\432f87be-e397-4328-9cb9-49a17b2bfa64.png,2
detection_threshold,9210a146bf0dae8428756a605ec32ea0,outputs\debug\crop_detection_threshold_078.png,data\A4,data\A4\432f87be-e397-4328-9cb9-49a17b2bfa64.png,2
minimum_area,15571e28f73e8bf91bb08887fca268c7,outputs\debug\crop_minimum_area_079.png,data\A4,data\A4\432f87be-e397-4328-9cb9-49a17b2bfa64.png,2
minimum_height,68450482e6c864c05d0bf44999172e04,outputs\debug\crop_minimum_height_080.png,data\A4,data\A4\432f87be-e397-4328-9cb9-49a17b2bfa64.png,2
start_min,6b6db95205793a8d83632b4477d624c5,outputs\debug\crop_start_min_081.png,data\A5,data\A5\942b2fde-d2c1-4b2d-a6aa-3d4f58f150c2.png,2
end_min,258d7cfb1bb31a986d4b48d9e9fefefd,outputs\debug\crop_end_min_082.png,data\A5,data\A5\942b2fde-d2c1-4b2d-a6aa-3d4f58f150c2.png,2
peak_width_sec,bb14a5fbd5c375b0aadaee433ce0374e,outputs\debug\crop_peak_width_sec_083.png,data\A5,data\A5\942b2fde-d2c1-4b2d-a6aa-3d4f58f150c2.png,2
minimum_height,48d4ac1b43ba13ea3a56101b7ee1a3b4,outputs\debug\crop_minimum_height_084.png,data\A5,data\A5\942b2fde-d2c1-4b2d-a6aa-3d4f58f150c2.png,2
start_min,dc0581f349698c29e93fce79145cd66f,outputs\debug\crop_start_min_085.png,data\A6,data\A6\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,2
end_min,6fcf703bd3a314ffda5a401e4b8ef68e,outputs\debug\crop_end_min_086.png,data\A6,data\A6\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,2
peak_width_sec,1c5e041b73995222a901e2650d0d8400,outputs\debug\crop_peak_width_sec_087.png,data\A6,data\A6\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,2
detection_threshold,b3af8ce3662cc525146ed72a0f3c6a43,outputs\debug\crop_detection_threshold_088.png,data\A6,data\A6\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,2
minimum_area,be595c3c9f7d2b6b8cb5a58a57b5c338,outputs\debug\crop_minimum_area_089.png,data\A6,data\A6\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,2
minimum_height,2493cf12937d3ff1532c64e06b980793,outputs\debug\crop_minimum_height_090.png,data\A6,data\A6\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,2
start_min,a9cc48c0594c45eb8ef4da6ceb53e221,outputs\debug\crop_start_min_091.png,data\A7,data\A7\9f931791-edd7-4424-a2c4-20478d647680.png,1
end_min,93e42041f1212df2c60f96bd9b17a4e9,outputs\debug\crop_end_min_092.png,data\A7,data\A7\9f931791-edd7-4424-a2c4-20478d647680.png,1
peak_width_sec,4fcc2ee864b638a75f9d7f4b3980bf58,outputs\debug\crop_peak_width_sec_093.png,data\A7,data\A7\9f931791-edd7-4424-a2c4-20478d647680.png,1
detection_threshold,edcacd6b8396210f907be3d5b2ebf0a2,outputs\debug\crop_detection_threshold_094.png,data\A7,data\A7\9f931791-edd7-4424-a2c4-20478d647680.png,1
minimum_height,f3a23a301f26a8240170c021f5e64e8d,outputs\debug\crop_minimum_height_095.png,data\A7,data\A7\9f931791-edd7-4424-a2c4-20478d647680.png,1
start_min,3a7b452132035f0e00cd29d61ea37a8b,outputs\debug\crop_start_min_096.png,data\A8,data\A8\6c6c468f-425a-4281-8f7d-d14bca44c3ff.png,1
end_min,2ace62ae58f6ac60436ac4ebe8fb307b,outputs\debug\crop_end_min_097.png,data\A8,data\A8\6c6c468f-425a-4281-8f7d-d14bca44c3ff.png,1
peak_width_sec,1331518ca850379cd575bb2cb281ab6d,outputs\debug\crop_peak_width_sec_098.png,data\A8,data\A8\6c6c468f-425a-4281-8f7d-d14bca44c3ff.png,1
detection_threshold,2254a35e0b9b05641689233b942b6a07,outputs\debug\crop_detection_threshold_099.png,data\A8,data\A8\6c6c468f-425a-4281-8f7d-d14bca44c3ff.png,1
minimum_height,13d30024d5f31e4b38e9b77b3c07014b,outputs\debug\crop_minimum_height_100.png,data\A8,data\A8\6c6c468f-425a-4281-8f7d-d14bca44c3ff.png,1
start_min,796b395ffea04ba271edae72a64615ce,outputs\debug\crop_start_min_101.png,data\A9,data\A9\62034378-4a51-40c8-a1ca-565ab82434aa.png,1
end_min,c43989a1408b7d856a60e5df23ba5a0d,outputs\debug\crop_end_min_102.png,data\A9,data\A9\62034378-4a51-40c8-a1ca-565ab82434aa.png,1
peak_width_sec,c9350b0f1882b0380b318db9ac57eb70,outputs\debug\crop_peak_width_sec_103.png,data\A9,data\A9\62034378-4a51-40c8-a1ca-565ab82434aa.png,1
detection_threshold,87b32dff94b2a7c053e01787c55398a9,outputs\debug\crop_detection_threshold_104.png,data\A9,data\A9\62034378-4a51-40c8-a1ca-565ab82434aa.png,1
minimum_height,5f68a50a7e1a78d5c7043f5a2e97761f,outputs\debug\crop_minimum_height_105.png,data\A9,data\A9\62034378-4a51-40c8-a1ca-565ab82434aa.png,1
start_min,9cec42d356f37f8c29130f416416b9dd,outputs\debug\crop_start_min_106.png,data\B1,data\B1\319f0c5a-7b7d-4cb3-adb6-bb509b0e36e7.png,1
end_min,fab0630e304ca7efe1c164d6cd294129,outputs\debug\crop_end_min_107.png,data\B1,data\B1\319f0c5a-7b7d-4cb3-adb6-bb509b0e36e7.png,1
peak_width_sec,4d7d2e57d0bec9413af7c0c16f318c7a,outputs\debug\crop_peak_width_sec_108.png,data\B1,data\B1\319f0c5a-7b7d-4cb3-adb6-bb509b0e36e7.png,1
detection_threshold,6100d1b6611e583604f247ae23ad46f2,outputs\debug\crop_detection_threshold_109.png,data\B1,data\B1\319f0c5a-7b7d-4cb3-adb6-bb509b0e36e7.png,1
minimum_area,75908c6de8158b65ae1b7f202797c497,outputs\debug\crop_minimum_area_110.png,data\B1,data\B1\319f0c5a-7b7d-4cb3-adb6-bb509b0e36e7.png,1
minimum_height,44a1e853e37e379b4f32a175e4ede585,outputs\debug\crop_minimum_height_111.png,data\B1,data\B1\319f0c5a-7b7d-4cb3-adb6-bb509b0e36e7.png,1
start_min,6d036445e322f562c26f14758f284df9,outputs\debug\crop_start_min_112.png,data\B10,data\B10\8da600e9-bb95-46ba-9cdf-538f9af92084.png,1
end_min,c2c77850f8ea6f3ff5c24be2a893bd7f,outputs\debug\crop_end_min_113.png,data\B10,data\B10\8da600e9-bb95-46ba-9cdf-538f9af92084.png,1
peak_width_sec,f6d12d312b84b0095061a141341f4311,outputs\debug\crop_peak_width_sec_114.png,data\B10,data\B10\8da600e9-bb95-46ba-9cdf-538f9af92084.png,1
detection_threshold,b84c14f52813f5fef242a42feb0f55d7,outputs\debug\crop_detection_threshold_115.png,data\B10,data\B10\8da600e9-bb95-46ba-9cdf-538f9af92084.png,2
minimum_area,a355484b67c8e3deab1c750ef027130c,outputs\debug\crop_minimum_area_116.png,data\B10,data\B10\8da600e9-bb95-46ba-9cdf-538f9af92084.png,2
minimum_height,333db3b3a91f83da4a418f58eda1f277,outputs\debug\crop_minimum_height_117.png,data\B10,data\B10\8da600e9-bb95-46ba-9cdf-538f9af92084.png,1
start_min,c90d2ba4fb3902cdf3ca8052e14d8793,outputs\debug\crop_start_min_118.png,data\B11,data\B11\441420a7-e3a8-48db-b23b-4eb6fc828cba.png,1
end_min,47d9adf6ea39be0cea12eeb66a736bbd,outputs\debug\crop_end_min_119.png,data\B11,data\B11\441420a7-e3a8-48db-b23b-4eb6fc828cba.png,1
peak_width_sec,4901b6291789c6be972c23e8a4e2a4e2,outputs\debug\crop_peak_width_sec_120.png,data\B11,data\B11\441420a7-e3a8-48db-b23b-4eb6fc828cba.png,1
detection_threshold,e68ffb47b3002ee1b825ae195a9cb33f,outputs\debug\crop_detection_threshold_121.png,data\B11,data\B11\441420a7-e3a8-48db-b23b-4eb6fc828cba.png,1
minimum_height,dbd320b245771cdbf6d6b26637e214c1,outputs\debug\crop_minimum_height_122.png,data\B11,data\B11\441420a7-e3a8-48db-b23b-4eb6fc828cba.png,1
