field,hash,crop_path,example_sample_dir,example_png,count
minimum_area,ea56e39a33961bd5d9253d0cb913bd23,outputs\debug\crop_minimum_area_246.png,data\BC9,data\BC9\46b6e196-9a2a-46fd-a9c7-a3eccdd2c1a6.png,1
minimum_height,9c782831bb483386d20fd3859ebac9a8,outputs\debug\crop_minimum_height_247.png,data\BC9,data\BC9\46b6e196-9a2a-46fd-a9c7-a3eccdd2c1a6.png,1
start_min,218b83d5c699027c17b974ba167f38ee,outputs\debug\crop_start_min_248.png,data\BE1,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,3
end_min,d03c24b187bc00e5b9cfac82ec331ccb,outputs\debug\crop_end_min_249.png,data\BE1,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,2
peak_width_sec,b3f3e9955f280e295470eca49d4c1051,outputs\debug\crop_peak_width_sec_250.png,data\BE1,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,3
detection_threshold,7b699806fffcd8470f840492c7bf8a62,outputs\debug\crop_detection_threshold_251.png,data\BE1,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,3
minimum_area,a54aa97ca880b1961ad399a1aeafd4be,outputs\debug\crop_minimum_area_252.png,data\BE1,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,3
minimum_height,12326567b288fe33b53b142e42be69e1,outputs\debug\crop_minimum_height_253.png,data\BE1,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,3
start_min,8d9a94726ca223e7f1468499d6634dea,outputs\debug\crop_start_min_254.png,extra\38,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,1
end_min,755c0c300ffa21eb122b564d7b5d6714,outputs\debug\crop_end_min_255.png,extra\38,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,1
peak_width_sec,863fb9e742a380def85b044dc0bb4e92,outputs\debug\crop_peak_width_sec_256.png,extra\38,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,1
detection_threshold,594c0e8d5c43bc4c57e43b2239dbf81f,outputs\debug\crop_detection_threshold_257.png,extra\38,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,1
minimum_area,2349bdbc15c5f894a0f9f74225d43241,outputs\debug\crop_minimum_area_258.png,extra\38,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,1
minimum_height,15df37daa481c80e036d745f10ddb604,outputs\debug\crop_minimum_height_259.png,extra\38,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,1
start_min,d3bb0d349d72f3192258394818546f70,outputs\debug\crop_start_min_260.png,extra\41,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,2
end_min,d191d1a50c9f34364af38f367261fddc,outputs\debug\crop_end_min_261.png,extra\41,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,2
peak_width_sec,666b10a097ebfd40fda27bd0259677fd,outputs\debug\crop_peak_width_sec_262.png,extra\41,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,1
detection_threshold,3c96af2bafd309ff604f070695164644,outputs\debug\crop_detection_threshold_263.png,extra\41,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,3
minimum_area,0fe768714a6933f87bb8f4f79b66b7b9,outputs\debug\crop_minimum_area_264.png,extra\41,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,3
minimum_height,15d029b142ccc978732708f3fe1526c4,outputs\debug\crop_minimum_height_265.png,extra\41,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,2
start_min,3d880546afb165c5e72428f89bd01a3f,outputs\debug\crop_start_min_266.png,extra\44,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,1
end_min,3ed2917d22fe47dc3e9dc73c10f72d24,outputs\debug\crop_end_min_267.png,extra\44,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,1
peak_width_sec,1dac80916ee335f144e52fee337d5136,outputs\debug\crop_peak_width_sec_268.png,extra\44,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,1
detection_threshold,a1131081eb5e6a906f44155ba3200ea8,outputs\debug\crop_detection_threshold_269.png,extra\44,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,1
minimum_area,b63c074cdcb43b7e51a087a210b8bfac,outputs\debug\crop_minimum_area_270.png,extra\44,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,1
minimum_height,2700490923841a428f57441ba007db6d,outputs\debug\crop_minimum_height_271.png,extra\44,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,1
start_min,fc867b0f9ce5a93e4197ab01a9043247,outputs\debug\crop_start_min_272.png,extra\46,extra\46\d35e8b36-6afe-4a0a-a8fc-5986e985fe55.png,1
end_min,aafd7c79dae83b9f392e2f2f76178a92,outputs\debug\crop_end_min_273.png,extra\46,extra\46\d35e8b36-6afe-4a0a-a8fc-5986e985fe55.png,2
peak_width_sec,5aee5bb57af03a55a840d30f5ed67e04,outputs\debug\crop_peak_width_sec_274.png,extra\46,extra\46\d35e8b36-6afe-4a0a-a8fc-5986e985fe55.png,1
detection_threshold,ebc05f4e2766b52eebaa6763d4060b2e,outputs\debug\crop_detection_threshold_275.png,extra\46,extra\46\d35e8b36-6afe-4a0a-a8fc-5986e985fe55.png,1
minimum_height,3a6896ccfe29f3d68f0680067d58ca46,outputs\debug\crop_minimum_height_276.png,extra\46,extra\46\d35e8b36-6afe-4a0a-a8fc-5986e985fe55.png,1
start_min,8ee1f4c0738b6ffb29fdfe6e8bbd8cce,outputs\debug\crop_start_min_277.png,extra\48,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,1
end_min,b61ddd10afb2e01465358dab52789e08,outputs\debug\crop_end_min_278.png,extra\48,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,1
peak_width_sec,7362f38cb60ecb775cebf32195676df1,outputs\debug\crop_peak_width_sec_279.png,extra\48,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,1
detection_threshold,38048e635047b63a43f234441d87f31d,outputs\debug\crop_detection_threshold_280.png,extra\48,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,1
minimum_area,6a44ab4885d83cc2d07e6f3175dda86c,outputs\debug\crop_minimum_area_281.png,extra\48,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,1
minimum_height,28f9c7f8e818835ffb0fe74516653f8f,outputs\debug\crop_minimum_height_282.png,extra\48,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,1
start_min,b3942b3ef619d2e64aca9ffbe6cc3aed,outputs\debug\crop_start_min_283.png,extra\51,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,1
end_min,7f89e5386d635c4d5cfe5c290b88b215,outputs\debug\crop_end_min_284.png,extra\51,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,1
peak_width_sec,137b86ecb575843bb5ba7d9b5e731b98,outputs\debug\crop_peak_width_sec_285.png,extra\51,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,1
detection_threshold,29d24fb555ac8e36a335f114e42ea223,outputs\debug\crop_detection_threshold_286.png,extra\51,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,2
minimum_area,6d86135dccbe9b5fe6fa8fb30cc8664b,outputs\debug\crop_minimum_area_287.png,extra\51,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,2
minimum_height,8c7c31e7ebb7ca00f46454f5c2271c44,outputs\debug\crop_minimum_height_288.png,extra\51,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,1
start_min,6510587d6cf231774f501252e52190e8,outputs\debug\crop_start_min_289.png,extra\52,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,1
end_min,ed108326567d1f519d5d6d0634ebe32d,outputs\debug\crop_end_min_290.png,extra\52,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,1
peak_width_sec,8ee32fc7d35453ce1ac58c4ef47cb054,outputs\debug\crop_peak_width_sec_291.png,extra\52,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,1
detection_threshold,f7c941021fed863b4f4c97e4b5c3ae47,outputs\debug\crop_detection_threshold_292.png,extra\52,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,1
minimum_area,5ee538be35173921d1e9dbcd1f370cd8,outputs\debug\crop_minimum_area_293.png,extra\52,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,1
minimum_height,2f43f484cc39746627b7213f21c8eccf,outputs\debug\crop_minimum_height_294.png,extra\52,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,1
peak_width_sec,361525d37bd56e1ef19837e048d95f91,outputs\debug\crop_peak_width_sec_295.png,extra\53,extra\53\60c02d9e-3129-4270-a055-9804f83a4822.png,1
start_min,e0b45553e039fe3eb0a3a78745674974,outputs\debug\crop_start_min_296.png,extra\59,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,1
end_min,e131f14f6d121ac437bf84c65b9e7875,outputs\debug\crop_end_min_297.png,extra\59,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,1
peak_width_sec,0ef1925981e7e469032608ac02321061,outputs\debug\crop_peak_width_sec_298.png,extra\59,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,1
detection_threshold,96c346cdff0cd54eec9a56aec1734b15,outputs\debug\crop_detection_threshold_299.png,extra\59,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,1
minimum_area,89e7e84b3ce9e64d45de21f39e89b584,outputs\debug\crop_minimum_area_300.png,extra\59,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,1
minimum_height,1e138b42aac845f1df7b173d34e9205c,outputs\debug\crop_minimum_height_301.png,extra\59,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,1
start_min,2dcd1d63db17f6475866e3a30fba99a6,outputs\debug\crop_start_min_302.png,extra\60,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,1
end_min,51b3443f0342ff83cdaa63690ce9b769,outputs\debug\crop_end_min_303.png,extra\60,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,1
peak_width_sec,674c49f95b8ee2e6d1160cdbc458322b,outputs\debug\crop_peak_width_sec_304.png,extra\60,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,1
detection_threshold,86e4ab4d63c190084aa7aed5c603b844,outputs\debug\crop_detection_threshold_305.png,extra\60,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,1
minimum_area,058430fe250ed2b64d71c2f591127a83,outputs\debug\crop_minimum_area_306.png,extra\60,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,1
minimum_height,d1b035dd73e9416b24eb22df1fce6940,outputs\debug\crop_minimum_height_307.png,extra\60,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,1
start_min,63f45daa66a518404229e55f2fe8ba6a,outputs\debug\crop_start_min_308.png,extra\62,extra\62\3ad5ee8c-a005-4a1f-b8ff-8f46e19101dc.png,1
end_min,9808388e41449cea5bdd822e48dd4de2,outputs\debug\crop_end_min_309.png,extra\62,extra\62\3ad5ee8c-a005-4a1f-b8ff-8f46e19101dc.png,1
peak_width_sec,968f56387d356c3f4d8718cf1be7d331,outputs\debug\crop_peak_width_sec_310.png,extra\62,extra\62\3ad5ee8c-a005-4a1f-b8ff-8f46e19101dc.png,1
detection_threshold,34956b9ac357c7568999140b7353e982,outputs\debug\crop_detection_threshold_311.png,extra\62,extra\62\3ad5ee8c-a005-4a1f-b8ff-8f46e19101dc.png,1
minimum_height,9f99f00ba1cbec32f5523f9a9b7c2f2a,outputs\debug\crop_minimum_height_312.png,extra\62,extra\62\3ad5ee8c-a005-4a1f-b8ff-8f46e19101dc.png,1
start_min,cf06b4e8dfb2f0467efaa6d52d853e02,outputs\debug\crop_start_min_313.png,extra\63,extra\63\1f720f69-1e8e-46f8-a058-7a2a0d26ae4e.png,1
end_min,8495b9a5a425d08cdc41fb9a69219b63,outputs\debug\crop_end_min_314.png,extra\63,extra\63\1f720f69-1e8e-46f8-a058-7a2a0d26ae4e.png,2
peak_width_sec,76300ca5501c4652462bf768e4c266f0,outputs\debug\crop_peak_width_sec_315.png,extra\63,extra\63\1f720f69-1e8e-46f8-a058-7a2a0d26ae4e.png,1
detection_threshold,ba7ff73470646be8f6df5c568888cd49,outputs\debug\crop_detection_threshold_316.png,extra\63,extra\63\1f720f69-1e8e-46f8-a058-7a2a0d26ae4e.png,1
minimum_height,7ef472da1388b51b10aa95a3416a3f0e,outputs\debug\crop_minimum_height_317.png,extra\63,extra\63\1f720f69-1e8e-46f8-a058-7a2a0d26ae4e.png,1
start_min,21dab261990cff3e04a3aaa91fa3ed99,outputs\debug\crop_start_min_318.png,extra\64,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,1
end_min,8d7898b1a48862e4951e6695e7d221bb,outputs\debug\crop_end_min_319.png,extra\64,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,1
peak_width_sec,71e81565914652338fbdbca4f1d1dcbc,outputs\debug\crop_peak_width_sec_320.png,extra\64,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,1
detection_threshold,db0b86075fef55b6987c819f5445f18f,outputs\debug\crop_detection_threshold_321.png,extra\64,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,1
minimum_area,d1c96462a76223165f3f2a18cf833446,outputs\debug\crop_minimum_area_322.png,extra\64,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,1
minimum_height,f583c8bb554aec13de619856897ebd4a,outputs\debug\crop_minimum_height_323.png,extra\64,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,1
start_min,2acdf543ee62aa429a777653c87e9898,outputs\debug\crop_start_min_324.png,extra\65,extra\65\79201529-6039-4022-8111-130f01e1a235.png,1
end_min,7b8b4978e705353e72118897a81c014b,outputs\debug\crop_end_min_325.png,extra\65,extra\65\79201529-6039-4022-8111-130f01e1a235.png,1
peak_width_sec,d3b6627840019239b2b1a116fba73365,outputs\debug\crop_peak_width_sec_326.png,extra\65,extra\65\79201529-6039-4022-8111-130f01e1a235.png,1
minimum_height,37ba17b250fde5ae40cde57c883493e5,outputs\debug\crop_minimum_height_327.png,extra\65,extra\65\79201529-6039-4022-8111-130f01e1a235.png,1
start_min,c974b5db0dfa8d01db92f7623b0c4fdb,outputs\debug\crop_start_min_328.png,extra\68,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,1
end_min,4ef6f6409687611bead943d90d56be5f,outputs\debug\crop_end_min_329.png,extra\68,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,1
peak_width_sec,377797e70c0442c0e98859ec35969060,outputs\debug\crop_peak_width_sec_330.png,extra\68,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,1
detection_threshold,cb21b11571b85b4ce26b0751cb022d2e,outputs\debug\crop_detection_threshold_331.png,extra\68,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,1
minimum_area,017d5630578fafee00383f895f203363,outputs\debug\crop_minimum_area_332.png,extra\68,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,1
minimum_height,2b83295f178a8f509a24f68ba8e0427f,outputs\debug\crop_minimum_height_333.png,extra\68,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,1
start_min,0aa49224dc62735b56a9ffba8efe8638,outputs\debug\crop_start_min_334.png,extra\71,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,1
end_min,91317e1755784413ed6f938b8ade2f54,outputs\debug\crop_end_min_335.png,extra\71,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,1
peak_width_sec,707a1a18d5c9a43440a8bf0e370a7976,outputs\debug\crop_peak_width_sec_336.png,extra\71,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,1
detection_threshold,a95836dacaec90bca86ee39e3cae820b,outputs\debug\crop_detection_threshold_337.png,extra\71,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,1
minimum_area,109d02881e72f211910dbffcaa8740b5,outputs\debug\crop_minimum_area_338.png,extra\71,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,1
minimum_height,503995ff9d17e8e0df1103efdc10b7d2,outputs\debug\crop_minimum_height_339.png,extra\71,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,1
start_min,a84f7016c41bdd6aab5693cc0d6535b7,outputs\debug\crop_start_min_340.png,extra\72,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,1
end_min,29f2bf1a076cd27e6fb2d4f322f9defa,outputs\debug\crop_end_min_341.png,extra\72,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,1
peak_width_sec,918ca1fa2478b514a84f9797fca9cc86,outputs\debug\crop_peak_width_sec_342.png,extra\72,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,1
detection_threshold,d1347935d2bd423990122607352aefab,outputs\debug\crop_detection_threshold_343.png,extra\72,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,1
minimum_area,a901e05b540ffe8d3068df75bba5c51d,outputs\debug\crop_minimum_area_344.png,extra\72,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,1
minimum_height,89d58a18816d094d3b4441dd6d57fa16,outputs\debug\crop_minimum_height_345.png,extra\72,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,1
start_min,6741490efb18737717040eee88eb6272,outputs\debug\crop_start_min_346.png,extra\73,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,1
end_min,69073a3c82fdc2888aedec45ae43c67a,outputs\debug\crop_end_min_347.png,extra\73,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,1
peak_width_sec,ffafe6588f712b2271566ec21f8ad0ad,outputs\debug\crop_peak_width_sec_348.png,extra\73,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,1
detection_threshold,7a813148c9ddd058f17fc8c0fd5936ef,outputs\debug\crop_detection_threshold_349.png,extra\73,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,1
minimum_area,979fbf66d28511354039b1b1c4392b30,outputs\debug\crop_minimum_area_350.png,extra\73,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,1
minimum_height,647286394c9540145fb39e1b11962f07,outputs\debug\crop_minimum_height_351.png,extra\73,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,1
start_min,2f74af8c619c76ee19759e463af1699d,outputs\debug\crop_start_min_352.png,extra\75,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,1
end_min,9393ceff7baafd6dca35d21690f357cf,outputs\debug\crop_end_min_353.png,extra\75,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,1
peak_width_sec,685e7eb67b7696b8abe84cf04e83b873,outputs\debug\crop_peak_width_sec_354.png,extra\75,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,1
detection_threshold,768245553492c778cb79274109e97955,outputs\debug\crop_detection_threshold_355.png,extra\75,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,1
minimum_area,432673a6654f4fa860311afe67da82c4,outputs\debug\crop_minimum_area_356.png,extra\75,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,1
minimum_height,0896e2f74d4ac2083794d6de6c139227,outputs\debug\crop_minimum_height_357.png,extra\75,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,1
start_min,89852f4dbdab7bcc675749a7d0c3799e,outputs\debug\crop_start_min_358.png,extra\76,extra\76\8457b099-401a-4b7f-a3b9-70459b800ac7.png,1
peak_width_sec,260ee08ae2ca473f08ff7690ad84f7d5,outputs\debug\crop_peak_width_sec_359.png,extra\76,extra\76\8457b099-401a-4b7f-a3b9-70459b800ac7.png,1
detection_threshold,e9c354375e65802f922ffc13e30888cf,outputs\debug\crop_detection_threshold_360.png,extra\76,extra\76\8457b099-401a-4b7f-a3b9-70459b800ac7.png,1
minimum_height,0deffb2b975d82208f8df5f3aa097563,outputs\debug\crop_minimum_height_361.png,extra\76,extra\76\8457b099-401a-4b7f-a3b9-70459b800ac7.png,1
start_min,3a41d7c6b925e7194f1ab50b6e59be8c,outputs\debug\crop_start_min_362.png,extra\77,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,1
end_min,0379d1af2153f9ae0d1c09c240923bab,outputs\debug\crop_end_min_363.png,extra\77,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,1
peak_width_sec,0af22b16f9f185858cd0460fd84fd37c,outputs\debug\crop_peak_width_sec_364.png,extra\77,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,1
detection_threshold,c81c556b3df7ef20ed3fb6f7b3ec0aeb,outputs\debug\crop_detection_threshold_365.png,extra\77,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,1
minimum_area,9cb95d7aea443c734898c2d100855c13,outputs\debug\crop_minimum_area_366.png,extra\77,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,1
minimum_height,9f6311c51b364196ec49b19073dde113,outputs\debug\crop_minimum_height_367.png,extra\77,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,1
