field,hash,crop_path,example_sample_dir,example_png,count
start_min,7746ed9ad96a24f2d7fe75442095c11c,outputs\debug\crop_start_min_368.png,extra\78,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,1
end_min,f3821a5c0a69b966fa04936cfc39cc3a,outputs\debug\crop_end_min_369.png,extra\78,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,1
peak_width_sec,f281c0f20071dd655ce3625f66e9730b,outputs\debug\crop_peak_width_sec_370.png,extra\78,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,1
detection_threshold,fef8a23dc3c198c2a12e79d1e4b06034,outputs\debug\crop_detection_threshold_371.png,extra\78,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,1
minimum_area,e0f342f42d794addea4e07f94c2fbe4b,outputs\debug\crop_minimum_area_372.png,extra\78,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,1
minimum_height,e3eabf2c41fd558d3cd77f84ffc933a3,outputs\debug\crop_minimum_height_373.png,extra\78,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,1
start_min,cd5aa117cd36e3e1a6c18ad422b46d8a,outputs\debug\crop_start_min_374.png,extra\79,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,1
end_min,8081634fd3e6e8f9a1df1ebfca81f8e9,outputs\debug\crop_end_min_375.png,extra\79,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,1
peak_width_sec,acf822407adae468a53caa6cabefb9ce,outputs\debug\crop_peak_width_sec_376.png,extra\79,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,1
detection_threshold,387fb6eadffc9f255d29b28737bd110c,outputs\debug\crop_detection_threshold_377.png,extra\79,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,1
minimum_area,d983f351c53a31098b4a7c20971bfb0e,outputs\debug\crop_minimum_area_378.png,extra\79,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,1
minimum_height,15f6f036160ec5ac8cb913376d794aeb,outputs\debug\crop_minimum_height_379.png,extra\79,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,1
start_min,dc49e97af662b10680b9c69b4700850c,outputs\debug\crop_start_min_380.png,extra\81,extra\81\1becd59d-ce44-4adf-bcef-dc9cad391d49.png,1
peak_width_sec,e5a9919fe4940677eea6b2f0eb767fd0,outputs\debug\crop_peak_width_sec_381.png,extra\81,extra\81\1becd59d-ce44-4adf-bcef-dc9cad391d49.png,1
detection_threshold,224e87b02b5a9e08739e24d1f69a920d,outputs\debug\crop_detection_threshold_382.png,extra\81,extra\81\1becd59d-ce44-4adf-bcef-dc9cad391d49.png,1
minimum_height,e2a0d8892749ae2bdd7c0a946a25d512,outputs\debug\crop_minimum_height_383.png,extra\81,extra\81\1becd59d-ce44-4adf-bcef-dc9cad391d49.png,2
start_min,0e594304c7941f002be55eddfed27388,outputs\debug\crop_start_min_384.png,extra\82,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,1
end_min,79cc7f6375c0e5906372a264ee89630c,outputs\debug\crop_end_min_385.png,extra\82,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,1
peak_width_sec,fd6e67810eb83cbeee1a51c6735b01b6,outputs\debug\crop_peak_width_sec_386.png,extra\82,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,1
detection_threshold,b36fabd624bb82c653419669001f5af5,outputs\debug\crop_detection_threshold_387.png,extra\82,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,1
minimum_area,be968c4998ae1d367c2b79e3de873b1d,outputs\debug\crop_minimum_area_388.png,extra\82,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,1
minimum_height,a6c672efba80c173b34313da96c31d6d,outputs\debug\crop_minimum_height_389.png,extra\82,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,1
start_min,c6fa79a568da15727ac464d5ff54112a,outputs\debug\crop_start_min_390.png,extra\83,extra\83\148e66b3-2c4b-4871-a27a-b2a3a7419fc5.png,1
peak_width_sec,36aaff5d7fa3b9d32792f8ed46121eea,outputs\debug\crop_peak_width_sec_391.png,extra\83,extra\83\148e66b3-2c4b-4871-a27a-b2a3a7419fc5.png,1
detection_threshold,c1388e4fe74ebbff405aeca6366674b7,outputs\debug\crop_detection_threshold_392.png,extra\83,extra\83\148e66b3-2c4b-4871-a27a-b2a3a7419fc5.png,1
minimum_height,93752695c4ea4f9b71ec56b865860de4,outputs\debug\crop_minimum_height_393.png,extra\83,extra\83\148e66b3-2c4b-4871-a27a-b2a3a7419fc5.png,1
start_min,622edf0500d5666067dac7ea2b6adb08,outputs\debug\crop_start_min_394.png,extra\84,extra\84\75fefc85-8d85-4155-8fb0-30016c896401.png,1
peak_width_sec,8fa835999d00ed3f59bb9ca648451e09,outputs\debug\crop_peak_width_sec_395.png,extra\84,extra\84\75fefc85-8d85-4155-8fb0-30016c896401.png,1
detection_threshold,71fdf0064ca13fe81bca2d64a2655704,outputs\debug\crop_detection_threshold_396.png,extra\84,extra\84\75fefc85-8d85-4155-8fb0-30016c896401.png,1
minimum_height,8d48a65de26c278e67d636a78bb68105,outputs\debug\crop_minimum_height_397.png,extra\84,extra\84\75fefc85-8d85-4155-8fb0-30016c896401.png,1
start_min,2e4858935135ae80f72840b6627a6a3f,outputs\debug\crop_start_min_398.png,extra\85,extra\85\f3a84aab-b9fe-4f96-8ba2-7baa26cce0f1.png,1
end_min,cad9191d1d0fbe9ea95a238bdf66fee4,outputs\debug\crop_end_min_399.png,extra\85,extra\85\f3a84aab-b9fe-4f96-8ba2-7baa26cce0f1.png,1
peak_width_sec,b6de2896046a741eed0fb9b4a3098bd5,outputs\debug\crop_peak_width_sec_400.png,extra\85,extra\85\f3a84aab-b9fe-4f96-8ba2-7baa26cce0f1.png,1
detection_threshold,862aa64805307a5474f94a003a3ab522,outputs\debug\crop_detection_threshold_401.png,extra\85,extra\85\f3a84aab-b9fe-4f96-8ba2-7baa26cce0f1.png,1
minimum_area,698c0108626fb633b2d2e33ad3280026,outputs\debug\crop_minimum_area_402.png,extra\85,extra\85\f3a84aab-b9fe-4f96-8ba2-7baa26cce0f1.png,1
minimum_height,7bc5b54c16942aeeeb5c534d0684a83c,outputs\debug\crop_minimum_height_403.png,extra\85,extra\85\f3a84aab-b9fe-4f96-8ba2-7baa26cce0f1.png,1
start_min,5722f2ccb1c8d2b8ce1283f2050ed4fb,outputs\debug\crop_start_min_404.png,extra\86,extra\86\d05daeb0-aaab-425b-95f5-36342057f7de.png,1
start_min,2910fe8667a879753886cce9f49ddb13,outputs\debug\crop_start_min_405.png,extra\87,extra\87\eb171b2e-411b-4ffb-a2b7-8ccc2d58b586.png,1
end_min,d91c6450949f6815a59601deb2fd9e4f,outputs\debug\crop_end_min_406.png,extra\87,extra\87\eb171b2e-411b-4ffb-a2b7-8ccc2d58b586.png,1
peak_width_sec,3edeb18fa89125e12373555c865fa822,outputs\debug\crop_peak_width_sec_407.png,extra\87,extra\87\eb171b2e-411b-4ffb-a2b7-8ccc2d58b586.png,1
detection_threshold,f146d0f6a6471acafe271858b021ff71,outputs\debug\crop_detection_threshold_408.png,extra\87,extra\87\eb171b2e-411b-4ffb-a2b7-8ccc2d58b586.png,1
minimum_area,b0c4dd5a161076c655f1730824a2ea53,outputs\debug\crop_minimum_area_409.png,extra\87,extra\87\eb171b2e-411b-4ffb-a2b7-8ccc2d58b586.png,1
minimum_height,d6d884967284e7078c4d25f86a0164d8,outputs\debug\crop_minimum_height_410.png,extra\87,extra\87\eb171b2e-411b-4ffb-a2b7-8ccc2d58b586.png,1
start_min,4891e06cb0cf2a2f859829ff3bab744b,outputs\debug\crop_start_min_411.png,extra\88,extra\88\cb30321f-21d8-471d-8ecc-32714c0b869e.png,1
end_min,b87dbb4234ad846cde6ac8d41ad5a6a9,outputs\debug\crop_end_min_412.png,extra\88,extra\88\cb30321f-21d8-471d-8ecc-32714c0b869e.png,1
peak_width_sec,a7f433a78049ac7fa9704af7143ae0c6,outputs\debug\crop_peak_width_sec_413.png,extra\88,extra\88\cb30321f-21d8-471d-8ecc-32714c0b869e.png,1
detection_threshold,481a47743ffe56e17845a9d44e45097d,outputs\debug\crop_detection_threshold_414.png,extra\88,extra\88\cb30321f-21d8-471d-8ecc-32714c0b869e.png,1
minimum_area,24109b1e8a9fc0b152cae782ebbea97d,outputs\debug\crop_minimum_area_415.png,extra\88,extra\88\cb30321f-21d8-471d-8ecc-32714c0b869e.png,1
minimum_height,9c4b56dc3f7775e6cdb63298c323eba5,outputs\debug\crop_minimum_height_416.png,extra\88,extra\88\cb30321f-21d8-471d-8ecc-32714c0b869e.png,1
end_min,03212ac5c390bbc944bf580cfbeb0817,outputs\debug\crop_end_min_417.png,extra\89,extra\89\6c71118d-0a9e-4e41-a4be-95d0b3b09d89.png,1
start_min,5bdc3dc72e3cd0c424524ffbccac28c6,outputs\debug\crop_start_min_418.png,extra\90,extra\90\879ab663-3927-4d53-bc1b-6f28510d1a44.png,1
end_min,6e49b4622306ae8b33d52fe6acf81b9d,outputs\debug\crop_end_min_419.png,extra\90,extra\90\879ab663-3927-4d53-bc1b-6f28510d1a44.png,1
peak_width_sec,858d5c210c6dffb50773d60ea91ee53e,outputs\debug\crop_peak_width_sec_420.png,extra\90,extra\90\879ab663-3927-4d53-bc1b-6f28510d1a44.png,1
detection_threshold,e2f6f1063096eccfafe12a65a4c9a315,outputs\debug\crop_detection_threshold_421.png,extra\90,extra\90\879ab663-3927-4d53-bc1b-6f28510d1a44.png,1
minimum_area,868ecf488bda618e89754a4fe2af534e,outputs\debug\crop_minimum_area_422.png,extra\90,extra\90\879ab663-3927-4d53-bc1b-6f28510d1a44.png,1
minimum_height,1692270a32e53169150f2a232672df61,outputs\debug\crop_minimum_height_423.png,extra\90,extra\90\879ab663-3927-4d53-bc1b-6f28510d1a44.png,1
start_min,b9845bebf888c23153c3df13040dca9a,outputs\debug\crop_start_min_424.png,extra\91,extra\91\dab407a5-77f7-427e-bf2d-ebd3e76b0c0c.png,1
end_min,773c1d5e0d907c19b3d876a66fcbf531,outputs\debug\crop_end_min_425.png,extra\91,extra\91\dab407a5-77f7-427e-bf2d-ebd3e76b0c0c.png,1
peak_width_sec,567d7ba1f696db0ed24bfdecb7d5fa11,outputs\debug\crop_peak_width_sec_426.png,extra\91,extra\91\dab407a5-77f7-427e-bf2d-ebd3e76b0c0c.png,1
detection_threshold,742d3522077b75c011dcbaed2c33cbd5,outputs\debug\crop_detection_threshold_427.png,extra\91,extra\91\dab407a5-77f7-427e-bf2d-ebd3e76b0c0c.png,1
minimum_area,c3527b7b8d8313f76c5565033b99e124,outputs\debug\crop_minimum_area_428.png,extra\91,extra\91\dab407a5-77f7-427e-bf2d-ebd3e76b0c0c.png,1
minimum_height,6fff8646371ab62d2097be55e2863ff5,outputs\debug\crop_minimum_height_429.png,extra\91,extra\91\dab407a5-77f7-427e-bf2d-ebd3e76b0c0c.png,1
start_min,235c96266fefd2497a998657f28bf1f5,outputs\debug\crop_start_min_430.png,extra\92,extra\92\e80e59a2-ca42-4afe-bd20-596582d9780b.png,1
end_min,bd3e955dbaac8cfb371967e9eec92bed,outputs\debug\crop_end_min_431.png,extra\92,extra\92\e80e59a2-ca42-4afe-bd20-596582d9780b.png,1
peak_width_sec,7226ffc20e477173e635406f73321346,outputs\debug\crop_peak_width_sec_432.png,extra\92,extra\92\e80e59a2-ca42-4afe-bd20-596582d9780b.png,1
detection_threshold,d176a2918fc073e82e7b08e128c0b030,outputs\debug\crop_detection_threshold_433.png,extra\92,extra\92\e80e59a2-ca42-4afe-bd20-596582d9780b.png,1
minimum_height,2d9836229df832924e7504cd1a9a0c95,outputs\debug\crop_minimum_height_434.png,extra\92,extra\92\e80e59a2-ca42-4afe-bd20-596582d9780b.png,1
start_min,735a8df5c0dbaf379b590b602f907df7,outputs\debug\crop_start_min_435.png,extra\99,extra\99\7a6d73b66f278ebf311e2a474c32eed3.png,1
end_min,1b76ec413aa12153d84788f9099f258c,outputs\debug\crop_end_min_436.png,extra\99,extra\99\7a6d73b66f278ebf311e2a474c32eed3.png,1
minimum_height,7c575a9e47a4f6ca57aa875d70fa1564,outputs\debug\crop_minimum_height_437.png,extra\99,extra\99\7a6d73b66f278ebf311e2a474c32eed3.png,1
start_min,47b1d47926dd1fa005fa98a62f681ec4,outputs\debug\crop_start_min_438.png,extra\D3,extra\D3\0789f4a2-9b4c-4a6e-bc1d-f70f5f0e5e1d.png,1
end_min,cf97fa3a56e1675b0ac374b5d82f97e6,outputs\debug\crop_end_min_439.png,extra\D3,extra\D3\0789f4a2-9b4c-4a6e-bc1d-f70f5f0e5e1d.png,1
peak_width_sec,54859287b6a7b3398df23b5b3426ea69,outputs\debug\crop_peak_width_sec_440.png,extra\D3,extra\D3\0789f4a2-9b4c-4a6e-bc1d-f70f5f0e5e1d.png,1
detection_threshold,0995f2fc7e7141cf1d4c3b774b489b0c,outputs\debug\crop_detection_threshold_441.png,extra\D3,extra\D3\0789f4a2-9b4c-4a6e-bc1d-f70f5f0e5e1d.png,1
minimum_area,4197957713c61139b22c4b2e3f106472,outputs\debug\crop_minimum_area_442.png,extra\D3,extra\D3\0789f4a2-9b4c-4a6e-bc1d-f70f5f0e5e1d.png,1
minimum_height,5624805353c51da9002207d33f3ee64c,outputs\debug\crop_minimum_height_443.png,extra\D3,extra\D3\0789f4a2-9b4c-4a6e-bc1d-f70f5f0e5e1d.png,1
start_min,0c51ed8ed4fa8d58d7139ef9339273a7,outputs\debug\crop_start_min_444.png,extra\D4,extra\D4\d118ccca-31a5-40c7-9bcb-b68c2978b236.png,1
end_min,6c0703422a45ed25ba26c6da57a73bed,outputs\debug\crop_end_min_445.png,extra\D4,extra\D4\d118ccca-31a5-40c7-9bcb-b68c2978b236.png,1
peak_width_sec,29ac2e40877e35e47346837f4a4d444a,outputs\debug\crop_peak_width_sec_446.png,extra\D4,extra\D4\d118ccca-31a5-40c7-9bcb-b68c2978b236.png,1
detection_threshold,f877cee4f95eb2fb9db6d5fe2edecc71,outputs\debug\crop_detection_threshold_447.png,extra\D4,extra\D4\d118ccca-31a5-40c7-9bcb-b68c2978b236.png,1
minimum_area,7baca81136b774c4c2010d071967d80a,outputs\debug\crop_minimum_area_448.png,extra\D4,extra\D4\d118ccca-31a5-40c7-9bcb-b68c2978b236.png,1
minimum_height,3695b73a9d569246e292f728693f0f82,outputs\debug\crop_minimum_height_449.png,extra\D4,extra\D4\d118ccca-31a5-40c7-9bcb-b68c2978b236.png,1
start_min,e6055136c762ef8696eb2a1d4175da65,outputs\debug\crop_start_min_450.png,extra\HT LL 3,extra\HT LL 3\6655492a-cbb9-4a0c-a8b6-44d42d075fb3.png,1
end_min,bb86e36ecf455caf681aca7c3359cea7,outputs\debug\crop_end_min_451.png,extra\HT LL 3,extra\HT LL 3\6655492a-cbb9-4a0c-a8b6-44d42d075fb3.png,1
peak_width_sec,245e9bad6562afef87460079b12fac89,outputs\debug\crop_peak_width_sec_452.png,extra\HT LL 3,extra\HT LL 3\6655492a-cbb9-4a0c-a8b6-44d42d075fb3.png,1
detection_threshold,1fa991546092977f4477b8d484ab6509,outputs\debug\crop_detection_threshold_453.png,extra\HT LL 3,extra\HT LL 3\6655492a-cbb9-4a0c-a8b6-44d42d075fb3.png,1
minimum_area,aba127db9b7db018854fc48b669b9e98,outputs\debug\crop_minimum_area_454.png,extra\HT LL 3,extra\HT LL 3\6655492a-cbb9-4a0c-a8b6-44d42d075fb3.png,1
minimum_height,94d0a1360602ab11110755c6b727980d,outputs\debug\crop_minimum_height_455.png,extra\HT LL 3,extra\HT LL 3\6655492a-cbb9-4a0c-a8b6-44d42d075fb3.png,1
start_min,3aabf5d068867a6d65f795f8dec38872,outputs\debug\crop_start_min_456.png,extra\HT LL 4,extra\HT LL 4\306a7c24-7fd6-4f2c-8e54-b6ef6bc91280.png,1
end_min,67be4d637951c235282382bec3b95da9,outputs\debug\crop_end_min_457.png,extra\HT LL 4,extra\HT LL 4\306a7c24-7fd6-4f2c-8e54-b6ef6bc91280.png,1
peak_width_sec,9f62564a2fe15da4611d5fca0b224da1,outputs\debug\crop_peak_width_sec_458.png,extra\HT LL 4,extra\HT LL 4\306a7c24-7fd6-4f2c-8e54-b6ef6bc91280.png,1
detection_threshold,82e3565500d3bc1162a3fcbb2bab08e3,outputs\debug\crop_detection_threshold_459.png,extra\HT LL 4,extra\HT LL 4\306a7c24-7fd6-4f2c-8e54-b6ef6bc91280.png,1
minimum_area,5bfc969316cfaaede08e4c4059a8787e,outputs\debug\crop_minimum_area_460.png,extra\HT LL 4,extra\HT LL 4\306a7c24-7fd6-4f2c-8e54-b6ef6bc91280.png,1
minimum_height,658c8f6351db9ac17258f3d915bf6543,outputs\debug\crop_minimum_height_461.png,extra\HT LL 4,extra\HT LL 4\306a7c24-7fd6-4f2c-8e54-b6ef6bc91280.png,1
start_min,bee9c0a1c9488599ac86bc2807578077,outputs\debug\crop_start_min_462.png,extra\HT LL 5,extra\HT LL 5\bc63d184-3a79-410b-9578-a199719486a2.png,1
end_min,b47c109c7b3d5aeb759b281cd6c7d11b,outputs\debug\crop_end_min_463.png,extra\HT LL 5,extra\HT LL 5\bc63d184-3a79-410b-9578-a199719486a2.png,1
peak_width_sec,5cf1ac9bbb8cf5d57811475e6ff1a4b4,outputs\debug\crop_peak_width_sec_464.png,extra\HT LL 5,extra\HT LL 5\bc63d184-3a79-410b-9578-a199719486a2.png,1
detection_threshold,addca7fb55f3e7daf0d38da401113dae,outputs\debug\crop_detection_threshold_465.png,extra\HT LL 5,extra\HT LL 5\bc63d184-3a79-410b-9578-a199719486a2.png,1
minimum_area,a9165884e3bb9a6dda4098628ec4295d,outputs\debug\crop_minimum_area_466.png,extra\HT LL 5,extra\HT LL 5\bc63d184-3a79-410b-9578-a199719486a2.png,1
minimum_height,1763d616e7a029c3665e982a8397ddf2,outputs\debug\crop_minimum_height_467.png,extra\HT LL 5,extra\HT LL 5\bc63d184-3a79-410b-9578-a199719486a2.png,1
start_min,8f1733e8d6bd7044b05a73418657ec99,outputs\debug\crop_start_min_468.png,extra\N1,extra\N1\33e17daf-b4a5-4091-8bc7-3ac78c8b7322.png,1
end_min,bb6725be4bf26268774164a549896bc5,outputs\debug\crop_end_min_469.png,extra\N1,extra\N1\33e17daf-b4a5-4091-8bc7-3ac78c8b7322.png,1
peak_width_sec,9a4e917e091fb0f6f50991e27bf531c2,outputs\debug\crop_peak_width_sec_470.png,extra\N1,extra\N1\33e17daf-b4a5-4091-8bc7-3ac78c8b7322.png,1
detection_threshold,a10a9ecb75fa651d1541dfa1e1830d72,outputs\debug\crop_detection_threshold_471.png,extra\N1,extra\N1\33e17daf-b4a5-4091-8bc7-3ac78c8b7322.png,1
minimum_area,2ce04b6a629807d6eb6b17f45390e743,outputs\debug\crop_minimum_area_472.png,extra\N1,extra\N1\33e17daf-b4a5-4091-8bc7-3ac78c8b7322.png,1
minimum_height,340a36071a6e0f5454fda02b4472817f,outputs\debug\crop_minimum_height_473.png,extra\N1,extra\N1\33e17daf-b4a5-4091-8bc7-3ac78c8b7322.png,1
start_min,e89281d2cf1b26444bc4a1a7b024643d,outputs\debug\crop_start_min_474.png,extra\N2,extra\N2\825fa56d-9df7-4109-8a88-0d57033494d0.png,1
end_min,0ad9f015ed70c7882be2f669e3670b8c,outputs\debug\crop_end_min_475.png,extra\N2,extra\N2\825fa56d-9df7-4109-8a88-0d57033494d0.png,1
peak_width_sec,c04075822f7c6bd01efe35c21d74e32e,outputs\debug\crop_peak_width_sec_476.png,extra\N2,extra\N2\825fa56d-9df7-4109-8a88-0d57033494d0.png,1
minimum_height,f49baea2ae54a1b749838f11c24f58a3,outputs\debug\crop_minimum_height_477.png,extra\N2,extra\N2\825fa56d-9df7-4109-8a88-0d57033494d0.png,1
start_min,2d6ac96bb88335048c62abe8c946b495,outputs\debug\crop_start_min_478.png,extra\N3,extra\N3\ab2cc943-7ffc-4bf2-b622-bee98d69756f.png,1
end_min,e1ae5653feb05304c43a08bf5719cff8,outputs\debug\crop_end_min_479.png,extra\N3,extra\N3\ab2cc943-7ffc-4bf2-b622-bee98d69756f.png,1
peak_width_sec,b4b9d9eb345dee2051384b109c340ead,outputs\debug\crop_peak_width_sec_480.png,extra\N3,extra\N3\ab2cc943-7ffc-4bf2-b622-bee98d69756f.png,1
minimum_height,c03c462d92e0a482350cd83fbddd81bd,outputs\debug\crop_minimum_height_481.png,extra\N3,extra\N3\ab2cc943-7ffc-4bf2-b622-bee98d69756f.png,1
start_min,17ff514b66f121d737f140b09fc57a59,outputs\debug\crop_start_min_482.png,extra\N4,extra\N4\cfb9f5c5-b2dd-4b61-b5a6-6d73e2df922f.png,1
end_min,b12f5eb254b29f5cd82dc98fe696be33,outputs\debug\crop_end_min_483.png,extra\N4,extra\N4\cfb9f5c5-b2dd-4b61-b5a6-6d73e2df922f.png,1
peak_width_sec,95ba8d4ce890d14ad5d71647821a6b44,outputs\debug\crop_peak_width_sec_484.png,extra\N4,extra\N4\cfb9f5c5-b2dd-4b61-b5a6-6d73e2df922f.png,1
detection_threshold,c80566bf9ac1e3214b61bf3a77ca3202,outputs\debug\crop_detection_threshold_485.png,extra\N4,extra\N4\cfb9f5c5-b2dd-4b61-b5a6-6d73e2df922f.png,1
minimum_area,06e9ab14b2754a6d215a6cc9b618ce73,outputs\debug\crop_minimum_area_486.png,extra\N4,extra\N4\cfb9f5c5-b2dd-4b61-b5a6-6d73e2df922f.png,1
minimum_height,286fd6970add5511ab5ac9548491ddd5,outputs\debug\crop_minimum_height_487.png,extra\N4,extra\N4\cfb9f5c5-b2dd-4b61-b5a6-6d73e2df922f.png,1
start_min,5a375cd2f3d1a9c4a4102b7d2b47cb33,outputs\debug\crop_start_min_488.png,extra\N5,extra\N5\d5fd399f-47ee-424d-aa9f-faf674c4786f.png,1
end_min,4878376260c38767e38fa6a333d5d31f,outputs\debug\crop_end_min_489.png,extra\N5,extra\N5\d5fd399f-47ee-424d-aa9f-faf674c4786f.png,1
peak_width_sec,afc60ef7f64fb907a4656e49f6c10ac9,outputs\debug\crop_peak_width_sec_490.png,extra\N5,extra\N5\d5fd399f-47ee-424d-aa9f-faf674c4786f.png,1
