sample_dir,group_root,sample_name,arw_path,arw_size,arw_md5,cdf_path,cdf_size,rpt_path,rpt_size,png_count,parameter_pngs,plot_pngs,unknown_pngs,status,arw_trace_points,arw_time_min,arw_time_max,arw_signal_min,arw_signal_max,arw_signal_range,arw_baseline_p05,arw_noise_early_mad,arw_main_peak_time,arw_width_above_1pct,arw_width_above_5pct,arw_integrated_peak_count,arw_integrated_area_sum,arw_integrated_max_height,rpt_trace_points,rpt_time_min,rpt_time_max,rpt_signal_min,rpt_signal_max,rpt_signal_range,rpt_baseline_p05,rpt_noise_early_mad,rpt_main_peak_time,rpt_width_above_1pct,rpt_width_above_5pct,rpt_integrated_peak_count,rpt_integrated_area_sum,rpt_integrated_max_height,target_peak_count,hmws_time,hmws_height,hmws_area,hmws_area_pct_norm,monomer_time,monomer_height,monomer_area,monomer_area_pct_norm,lmws_time,lmws_height,lmws_area,lmws_area_pct_norm,duplicate_group_size,duplicate_dirs
data\B3,data,B3,data\B3\testdata1078.arw,196577,49b895448d7d774ddbfa75ea9d7ca593,data\B3\testdata1078.cdf,73232,data\B3\testdata_m32_result_1174.rpt,187391,1,data\B3\5eec6999-0c65-4730-82ef-b78df5d4468d.png,,,ok,9000,0.0001041667,29.99677,-3.618002e-05,0.1615226,0.16155878002,-3.147125e-05,2.980240000000002e-06,13.02677,3.7799999999999994,3.3066700000000004,0,0.0,0.0,9000,0.0001041667,29.99677,0.0,100.0,100.0,0.002914585,0.0018446754999999994,13.02677,3.7799999999999994,3.3066700000000004,6,157168.07150000002,0.1615302,0,,,,,,,,,,,,,2,data\B3;extra\HT LL 1
data\B4,data,B4,data\B4\Method2802.arw,65227,36de87f0cc14b5c5c2eaee9439a4f944,data\B4\Method2802.cdf,25232,data\B4\Method_m32_result_2852.rpt,65104,2,data\B4\fe1e28ea-e50d-4bc6-8973-2bea98d56121.png,data\B4\cb4eb738-5b84-4604-b151-a882eb350945.png,,ok,3000,0.003020833,9.999687,-2.443791e-06,0.1852731,0.185275543791,-1.192093e-07,1.8179424999999998e-06,4.966354,1.7233340000000004,1.0366670000000004,0,0.0,0.0,3000,0.003020833,9.999687,0.0,100.0,100.0,0.001254662,0.0009812099999999997,4.966354,1.7233340000000004,1.0366670000000004,3,44748.939,0.185219,3,3.929644,0.005731932,1692.604,3.7824449871314267,4.279767,0.02997096,6339.305,14.166380570497996,4.966341,0.185219,36717.03,82.05117444237058,2,data\B4;extra\49
data\B5,data,B5,data\B5\Method2806.arw,65058,f785234c750dbd96496ce627b5fec034,data\B5\Method2806.cdf,25520,data\B5\Method_m32_result_2853.rpt,65141,2,data\B5\d249aafa-9327-475d-96e6-a9b6973912d1.png,data\B5\1c5f920f-b8d2-4b87-b735-b318e00a8d8c.png,,ok,3000,0.003020833,9.999687,1.072884e-06,0.1934593,0.193458227116,3.695488e-06,1.5497189999999996e-06,4.966354,1.7033329999999998,1.0366670000000004,0,0.0,0.0,3000,0.003020833,9.999687,0.0005545783,100.0,99.9994454217,0.001910214,0.0008010580000000003,4.966354,1.7033329999999998,1.0366670000000004,3,46561.478,0.1934119,3,3.927405,0.005976936,1692.017,3.633941774786445,4.279942,0.03186901,6585.601,14.143883061444054,4.966718,0.1934119,38283.86,82.22217516376949,2,data\B5;extra\50
data\B6,data,B6,data\B6\Method2202.arw,65246,46caf46e7a61846823a971d1d852b54f,data\B6\Method2202.cdf,25664,data\B6\Method_m32_result_2237.rpt,63765,2,data\B6\d409fe14-4f2a-4a27-a8ab-56e735d418d3.png,data\B6\2d98fb03-3315-4e04-bfe6-bd236e33b615.png,,ok,3000,0.002604167,9.99927,-0.0001330972,0.2020035,0.2021365972,-2.980232e-07,1.132488e-06,4.935937,1.6099989999999997,1.0,0,0.0,0.0,3000,0.002604167,9.99927,0.0,100.0,100.0,0.06569773,0.000560259999999993,4.935937,1.6099989999999997,1.0,6,45742.863777000006,0.201917,5,3.286287,4.320345e-05,6.014907,0.013152874229221968,3.943625,0.005641777,1415.667,3.0956571733295255,4.271536,0.03165743,6440.367,14.083233064290374,2,data\B6;extra\67
data\B7,data,B7,data\B7\testdata1082.arw,196229,b2c571b076ddcaa1eeff232870ed6e54,data\B7\testdata1082.cdf,73232,data\B7\testdata_m32_result_1172.rpt,189767,1,data\B7\b809eb23-3cf6-42d7-af44-f1c7a3987b06.png,,,ok,9000,0.0005208334,29.99719,-5.90086e-06,0.1649609,0.16496680085999998,-2.801419e-06,2.86102e-06,13.03052,3.76666,3.3166700000000002,0,0.0,0.0,9000,0.0005208334,29.99719,0.0,100.0,100.0,0.001878827,0.001734299,13.03052,3.76666,3.3166700000000002,6,162171.82040000003,0.1649315,0,,,,,,,,,,,,,2,data\B7;extra\HT LL 2
data\B8,data,B8,data\B8\exp1562.arw,66241,376e46868cc1c3dc7d7852259e13a1c7,data\B8\exp1562.cdf,25228,data\B8\exp_m32_result_1610.rpt,64449,1,data\B8\fe723e1c-dfca-4700-bb58-cfbe9043484e.png,,,ok,3000,0.001354167,9.998021,-7.891656e-05,0.1910962,0.19117511656,-7.224083e-05,3.7848950000000013e-06,5.271354,1.2033329999999998,0.4366669999999999,0,0.0,0.0,3000,0.001354167,9.998021,0.0,100.0,100.0,0.003491944,0.0019798049999999994,5.271354,1.2033329999999998,0.4366669999999999,4,41948.08467,0.1910761,4,3.313508,0.0005080064,172.3282,0.4108130355788185,4.698367,0.006053979,1647.323,3.927051766389982,5.272863,0.1910761,40054.06,95.4848363521242,2,data\B8;extra\D1
data\B9,data,B9,data\B9\exp1542.arw,66937,6a29bee1131b08a476e68bdec7f9c42b,data\B9\exp1542.cdf,25232,data\B9\exp_m32_result_1609.rpt,64185,1,data\B9\9e5c3b03-05e8-41b7-9878-8188074a3b50.png,,,ok,3000,0.001145833,9.997812,-8.928777e-05,0.2097849,0.20987418777,-7.701219e-05,5.096195e-06,5.271146,1.2000000000000002,0.4333329999999993,0,0.0,0.0,3000,0.001145833,9.997812,0.0,100.0,100.0,0.005849016,0.002428219999999995,5.271146,1.2000000000000002,0.4333329999999993,4,45884.082729999995,0.2097316,4,3.306286,0.0002192385,61.87638,0.13485369286797116,4.697651,0.006779016,1828.298,3.984601829698601,5.27133,0.2097316,43909.82,95.69728190575948,2,data\B9;extra\D2
data\BC1,data,BC1,data\BC1\data12782.arw,65628,bb6b6842998d6dc5ef8dfe8d9173de98,data\BC1\data12782.cdf,25616,data\BC1\data_m32_result_12870.rpt,62562,1,data\BC1\0980e054-7877-4002-bca3-8b66fc2d9a88.png,,,ok,3000,0.002604167,9.99927,-3.010035e-05,0.07558602,0.07561612035000001,-2.640486e-05,2.205372e-06,5.155938,4.306666,2.4533329999999998,0,0.0,0.0,3000,0.002604167,9.99927,0.0,100.0,100.0,0.004887169,0.0029165350000000013,5.155938,4.306666,2.4533329999999998,5,52902.710300000006,0.07535897,5,3.367368,0.005984748,2803.203,5.298789011193628,4.081495,0.003775946,1765.311,3.336900869519345,5.155975,0.07535897,48079.79,90.8834154759742,1,
data\BC10,data,BC10,data\BC10\data1079.arw,195108,2eb5a6c4c922ddbd4f04cc3769dc8bce,data\BC10\data1079.cdf,73664,data\BC10\data_m32_result_1113.rpt,185672,2,data\BC10\41c82bc4-c81d-4043-9687-72a7ad7468a9.png,,data\BC10\d79bde7f-627f-484b-9981-9de432c87c28.png,ok,9000,0.001770833,29.99844,-2.193451e-05,0.1552682,0.15529013450999998,-1.889467e-05,3.576279e-06,16.32177,7.526670000000001,6.463329999999999,0,0.0,0.0,9000,0.001770833,29.99844,0.0,100.0,100.0,0.001957522,0.0023029620000000004,16.32177,7.526670000000001,6.463329999999999,6,134616.7292,0.1552447,0,,,,,,,,,,,,,1,
data\BC11,data,BC11,data\BC11\data1083.arw,195321,28c37ae16a2d70f78db3e725a068c660,data\BC11\data1083.cdf,73664,data\BC11\data_m32_result_1114.rpt,188048,2,data\BC11\85854d15-a252-4fc8-9a48-d10999227697.png,,data\BC11\0ee9ebc5-2ed0-4e8b-af12-2223662da81f.png,ok,9000,0.001979167,29.99865,-8.583069e-06,0.1705055,0.170514083069,-4.470348e-06,1.8477439999999996e-06,16.31865,9.066670000000002,6.636669999999999,0,0.0,0.0,9000,0.001979167,29.99865,0.0,100.0,100.0,0.002411954,0.0010836309999999998,16.31865,9.066670000000002,6.636669999999999,6,147730.8427,0.1704707,0,,,,,,,,,,,,,1,
data\BC2,data,BC2,data\BC2\Method1066.arw,66991,8744fcb5bd719e42e44c0d588c97810f,data\BC2\Method1066.cdf,25568,data\BC2\Method_m32_result_1092.rpt,61776,2,data\BC2\391e9b57-93e5-46b0-8bd1-bb41000827ad.png;data\BC2\f45d0c81-9208-4f5d-98d5-6de6f4ecd420.png,,,ok,3000,0.002604167,9.99927,-0.0003469587,0.1952111,0.1955580587,-0.00012356337999999998,2.920624999999999e-06,5.095938,1.6833329999999997,1.0,0,0.0,0.0,3000,0.002604167,9.99927,0.0,100.0,100.0,0.114234775,0.0014934499999999934,5.095938,1.6833329999999997,1.0,4,42995.0534,0.1952694,4,4.037598,0.005619854,1446.464,3.3642567821534555,4.397561,0.03089488,5865.039,13.641194826379724,5.096428,0.1952694,35457.08,82.46781244839667,2,data\BC2;extra\98
data\BC3,data,BC3,data\BC3\Method4614.arw,66350,d852450fad47f348339c6f44e213c6d3,data\BC3\Method4614.cdf,25664,data\BC3\Method_m32_result_4635.rpt,64421,1,data\BC3\7b5ec85f-c14a-47da-88ec-2f78ba49198c.png,,,ok,3000,0.0005208334,9.997188,-0.0001142025,0.2215011,0.2216153025,-4.577637e-05,2.29478e-06,5.010521,1.6633330000000002,0.966666,0,0.0,0.0,3000,0.0005208334,9.997188,0.0,100.0,100.0,0.03087608,0.0010354799999999983,5.010521,1.6633330000000002,0.966666,6,46807.05694000001,0.2215025,6,3.975228,0.005806717,1507.67,3.2210313968951705,4.322619,0.03207836,5935.719,12.681248059686276,5.011285,0.2215025,38480.96,82.21187683157932,2,data\BC3;extra\jian1
data\BC4,data,BC4,data\BC4\Method4610.arw,66129,2404c366417c95d45d8f5a8eea4002d3,data\BC4\Method4610.cdf,25616,data\BC4\Method_m32_result_4634.rpt,64211,1,data\BC4\683bfe48-ffc3-4198-8891-a08383f600ff.png,,,ok,3000,0.0021875,9.998855,-0.0001103878,0.2129923,0.2131026878,-4.48823e-05,2.8610249999999986e-06,5.012187,1.673334,0.9700000000000006,0,0.0,0.0,3000,0.0021875,9.998855,0.0,100.0,100.0,0.03073894,0.0013425549999999987,5.012187,1.673334,0.9700000000000006,5,45440.300540000004,0.2129818,5,3.976436,0.00603644,1558.996,3.430866392768801,4.322966,0.03274724,6104.421,13.433936236021205,5.011676,0.2129818,36951.37,81.3184982512882,2,data\BC4;extra\jian2
data\BC5,data,BC5,data\BC5\Method4606.arw,67106,f33be1402f9dd450a73698fe3989ca8d,data\BC5\Method4606.cdf,25616,data\BC5\Method_m32_result_4633.rpt,64187,1,data\BC5\fd1049ba-6d52-4608-b8be-cca8812d5615.png,,,ok,3000,0.0003125,9.996979,-0.0001479983,0.2246202,0.2247681983,-8.177758e-05,2.1755695e-06,5.013646,1.6766670000000001,0.9666670000000002,0,0.0,0.0,3000,0.0003125,9.996979,0.0,100.0,100.0,0.02946179,0.0009679150000000032,5.013646,1.6766670000000001,0.9666670000000002,5,48240.69697,0.2246648,5,3.978531,0.006487387,1647.273,3.4146956894598945,4.323944,0.03505819,6585.64,13.651626973995604,5.01253,0.2246648,39120.71,81.0948275152999,2,data\BC5;extra\jian3
data\BC6,data,BC6,data\BC6\data4584.arw,195920,3b48fbe79d06f41103727d5774d317da,data\BC6\data4584.cdf,73664,data\BC6\data_m32_result_5046.rpt,185247,2,data\BC6\79234881-8616-4868-bd9d-dec7815a5b2d.png,,data\BC6\0f7e35ac-f361-41b5-999a-39c0f09c7dfd.png,ok,9000,0.003229167,29.9999,-9.214879e-05,0.2345535,0.23464564879,-8.726121e-05,1.3589859999999999e-05,16.67323,12.233329999999999,1.4766699999999986,0,0.0,0.0,9000,0.003229167,29.9999,0.0,100.0,100.0,0.002082962,0.005791649999999999,16.67323,12.233329999999999,1.4766699999999986,6,164394.33990000002,0.2345246,0,,,,,,,,,,,,,1,
data\BC7,data,BC7,data\BC7\data4592.arw,197922,4e29bdb33bd70ac5989fc163a8431308,data\BC7\data4592.cdf,73664,data\BC7\data_m32_result_5047.rpt,187102,2,data\BC7\4709344d-edff-4888-ac5f-7323137e5521.png,,data\BC7\34606c95-1d2a-47d0-ada1-6b3c90274b73.png,ok,9000,0.001354167,29.99802,-0.0001004934,0.223032,0.22313249340000002,-9.649993e-05,1.3113020000000003e-05,16.67802,12.24667,1.4800000000000004,0,0.0,0.0,9000,0.001354167,29.99802,0.0,100.0,100.0,0.001789749,0.00587679,16.67802,12.24667,1.4800000000000004,6,156430.0258,0.2230141,0,,,,,,,,,,,,,1,
data\BC8,data,BC8,data\BC8\data4600.arw,198616,60a35ec7ce2ad6c0e590efb6585ae5b5,data\BC8\data4600.cdf,73664,data\BC8\data_m32_result_5048.rpt,186525,2,data\BC8\c009c43d-78d4-425a-85f6-734fdec185d6.png,,data\BC8\bb97e18a-b734-4041-b33f-6274663b13b7.png,ok,9000,0.001145833,29.99781,-0.000128448,0.192025,0.192153448,-0.000123024,8.58307e-06,16.67781,12.250000000000002,1.4766699999999986,0,0.0,0.0,9000,0.001145833,29.99781,0.0,100.0,100.0,0.002822756,0.00446678,16.67781,12.250000000000002,1.4766699999999986,6,134727.52009999997,0.1920582,0,,,,,,,,,,,,,1,
data\BC9,data,BC9,data\BC9\data1075.arw,191217,a296c47b3f731bba032b36dd4452ea48,data\BC9\data1075.cdf,73664,data\BC9\data_m32_result_1112.rpt,185993,2,data\BC9\46b6e196-9a2a-46fd-a9c7-a3eccdd2c1a6.png,,data\BC9\c215a206-caa6-4947-a0f8-ecc4467b987e.png,ok,9000,0.0015625,29.99823,5.960465e-06,0.1944344,0.194428439535,1.0252e-05,1.490120000000001e-06,16.32156,9.006669999999998,6.460000000000001,0,0.0,0.0,9000,0.0015625,29.99823,0.003065541,100.0,99.996934459,0.005272731,0.0007663850000000005,16.32156,9.006669999999998,6.460000000000001,6,168929.47599999997,0.1943662,0,,,,,,,,,,,,,1,
data\BE1,data,BE1,data\BE1\Method2722.arw,65157,d7baa434452f73a496d8fcbe08f80c37,data\BE1\Method2722.cdf,25568,data\BE1\Method_m32_result_2848.rpt,64474,2,data\BE1\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,data\BE1\86468d52-6e6b-47d6-8954-14e1e4482224.png,,ok,3000,0.002604167,9.99927,1.436472e-05,0.1694666,0.16945223528,1.615286e-05,1.341105e-06,4.825937,1.5566669999999996,0.9299999999999997,0,0.0,0.0,3000,0.002604167,9.99927,0.008476433,100.0,99.991523567,0.00953159,0.0007913699999999996,4.825937,1.5566669999999996,0.9299999999999997,4,37411.0021,0.1694313,4,3.762849,0.00126021,232.8071,0.6222958138830502,4.00476,0.005986885,955.858,2.555018434002333,4.216936,0.01130092,2573.627,6.879331895790089,2,data\BE1;extra\45
extra\38,extra,38,extra\38\Method3202.arw,0,d41d8cd98f00b204e9800998ecf8427e,extra\38\Method3202.cdf,25224,extra\38\Method_m32_result_3285.rpt,66091,2,extra\38\cfcb02d0-50fe-4bd0-b204-5438aa12a8d3.png,extra\38\d8d2a3ac-1fc4-4d2c-849d-0945cb7f4a8d.png,,bad_arw,0,,,,,,,,,,,,,,3000,0.0028125,9.999479,0.002151274,100.0,99.997848726,0.004063517,0.0006772525000000003,5.109479,0.550001,0.3700000000000001,3,51167.68728,0.299285,3,4.388408,0.0005633058,167.1515,0.3266739399131194,5.108023,0.299285,50981.21,99.63555655939743,6.136131,8.661674e-05,19.32578,0.03776950068945935,6,data\A5;extra\38;extra\40;extra\41;extra\44;extra\63
extra\39,extra,39,extra\39\Method3222.arw,65538,f5516fe163485d0e2572d97e53df5ed9,extra\39\Method3222.cdf,25512,extra\39\Method_m32_result_3286.rpt,66378,2,extra\39\f825f862-7976-4fd2-959a-b6fcf9619311.png,extra\39\9422e327-52a2-4b03-a2a2-81d67eb4a41e.png,,ok,3000,0.0003125,9.996979,-2.384186e-06,0.2984087,0.29841108418600004,7.152558e-07,2.3841800000000003e-06,5.116979,0.5533329999999994,0.37333399999999983,0,0.0,0.0,3000,0.0003125,9.996979,0.0,100.0,100.0,0.001038648,0.0007989600000000005,5.116979,0.5533329999999994,0.37333399999999983,3,51141.32926,0.2984516,3,4.397648,0.0005633514,166.6472,0.3258562153376457,5.118248,0.2984516,50952.87,99.63149323115579,6.125752,8.76822e-05,21.81206,0.042650553506555444,2,data\A2;extra\39
extra\40,extra,40,extra\40\Method3242.arw,0,d41d8cd98f00b204e9800998ecf8427e,extra\40\Method3242.cdf,25228,extra\40\Method_m32_result_3287.rpt,63541,2,extra\40\942b2fde-d2c1-4b2d-a6aa-3d4f58f150c2.png,extra\40\15fdd3b8-82f1-4972-ab3c-1d0c1857ee7c.png,,bad_arw,0,,,,,,,,,,,,,,3000,0.003229167,9.999896,0.0,100.0,100.0,0.001640781,0.0011719850000000013,5.086563,4.7066669999999995,4.3833340000000005,3,48294.24883,0.2796996,3,4.371362,0.0006854129,208.6693,0.43207898467275946,5.086133,0.2796996,48063.02,99.52120835171505,6.080941,0.0001033936,22.55953,0.046712663612206766,6,data\A5;extra\38;extra\40;extra\41;extra\44;extra\63
extra\41,extra,41,extra\41\Method3247.arw,0,d41d8cd98f00b204e9800998ecf8427e,extra\41\Method3247.cdf,25228,extra\41\Method_m32_result_3288.rpt,64347,2,extra\41\c339d1c9-91d9-4223-aa44-559e7d437902.png,extra\41\3f4532b4-a52c-4512-b57a-940088e98940.png,,bad_arw,0,,,,,,,,,,,,,,3000,0.0015625,9.998229,0.0,100.0,100.0,0.002269937,0.0250214,5.114896,0.54,0.35333299999999923,3,48518.26983999999,0.2861331,3,4.3932,0.0007071804,184.4767,0.38022110147034044,5.115599,0.2861331,48310.06,99.5708630157534,6.108164,9.577896e-05,23.73314,0.04891588277625194,6,data\A5;extra\38;extra\40;extra\41;extra\44;extra\63
extra\42,extra,42,extra\42\Method3252.arw,67084,c7f4b8d0ca12473fbc74f9ab62c2965f,extra\42\Method3252.cdf,25512,extra\42\Method_m32_result_3289.rpt,65410,2,extra\42\04f59218-5b59-4434-9444-f646a63c8e41.png,extra\42\06da9426-ca9d-4235-b2ad-e831a54a913e.png,,ok,3000,0.0028125,9.999479,-5.233288e-05,0.3042557,0.30430803288,-4.887581e-05,3.6060815e-06,5.112813,0.5333329999999998,0.35666700000000073,0,0.0,0.0,3000,0.0028125,9.999479,0.0,100.0,100.0,0.001136043,0.001185015000000001,5.112813,0.5333329999999998,0.35666700000000073,3,51378.313019,0.304314,3,4.389747,0.0005783072,165.8623,0.32282550798945686,5.113978,0.304314,51204.25,99.66121305124278,6.115086,5.752986e-05,8.200719,0.015961440767756088,3,data\A1;data\A3;extra\42
extra\44,extra,44,extra\44\Method2702.arw,0,d41d8cd98f00b204e9800998ecf8427e,extra\44\Method2702.cdf,25232,extra\44\Method_m32_result_2847.rpt,65662,2,extra\44\30658742-4bab-4caa-8cbd-87426016fbfa.png,extra\44\d759a779-5186-47a4-a65c-2712a9032122.png,,bad_arw,0,,,,,,,,,,,,,,3000,0.002604167,9.99927,0.0,100.0,100.0,0.0009109419,0.000877203,4.825937,1.5566659999999999,0.9299999999999997,4,39203.9344,0.1766349,4,3.764401,0.001381974,259.3894,0.6616412458847498,4.004507,0.006379885,1044.896,2.6652835129731263,4.217424,0.01138923,2616.179,6.673256243383573,6,data\A5;extra\38;extra\40;extra\41;extra\44;extra\63
extra\45,extra,45,extra\45\Method2722.arw,65157,d7baa434452f73a496d8fcbe08f80c37,extra\45\Method2722.cdf,25568,extra\45\Method_m32_result_2848.rpt,64474,2,extra\45\0602c459-eb3d-42e4-94dc-0c3afdf03d8d.png,extra\45\86468d52-6e6b-47d6-8954-14e1e4482224.png,,ok,3000,0.002604167,9.99927,1.436472e-05,0.1694666,0.16945223528,1.615286e-05,1.341105e-06,4.825937,1.5566669999999996,0.9299999999999997,0,0.0,0.0,3000,0.002604167,9.99927,0.008476433,100.0,99.991523567,0.00953159,0.0007913699999999996,4.825937,1.5566669999999996,0.9299999999999997,4,37411.0021,0.1694313,4,3.762849,0.00126021,232.8071,0.6222958138830502,4.00476,0.005986885,955.858,2.555018434002333,4.216936,0.01130092,2573.627,6.879331895790089,2,data\BE1;extra\45
extra\46,extra,46,extra\46\Method2742.arw,66476,9486560658ec9b86174953e5783d2d13,extra\46\Method2742.cdf,25472,extra\46\Method_m32_result_2849.rpt,65932,2,extra\46\d35e8b36-6afe-4a0a-a8fc-5986e985fe55.png,extra\46\d0b8ddcb-ff40-47e1-85d1-d2c084899ffc.png,,ok,3000,0.0028125,9.999479,-6.258488e-06,0.2054548,0.205461058488,-4.115700249999999e-06,1.1324889999999999e-06,4.826146,0.7199999999999998,0.38666599999999995,0,0.0,0.0,3000,0.0028125,9.999479,0.0,100.0,100.0,0.0010429165000000005,0.0005511940000000001,4.826146,0.7199999999999998,0.38666599999999995,2,38608.2839,0.2054402,2,4.135153,0.0005203629,131.9139,0.3416725289880082,4.825809,0.2054402,38476.37,99.658327471012,,,,,1,
extra\47,extra,47,extra\47\Method2762.arw,66114,e8a33a6d0ef483bdd4a5ce8269c57e29,extra\47\Method2762.cdf,25232,extra\47\Method_m32_result_2850.rpt,63925,2,extra\47\2dd0231a-70a3-494a-9371-7fded0bacf04.png,extra\47\871cf3ed-527c-44b9-898b-f7c59267df01.png,,ok,3000,0.001145833,9.997812,-7.224083e-05,0.2011525,0.20122474083,-9.655953e-06,8.940694999999999e-07,4.964479,1.6400009999999998,1.0166659999999998,0,0.0,0.0,3000,0.001145833,9.997812,0.0,100.0,100.0,0.03110199,0.00044431999999999805,4.964479,1.6400009999999998,1.0166659999999998,4,46252.29355,0.2011455,4,3.93052,0.004155353,1279.675,2.7667276620923373,4.280543,0.02249154,4759.308,10.289885397477764,4.965739,0.2011455,40193.11,86.89971224140515,2,data\B2;extra\47
