sample_dir,group_root,sample_name,arw_path,arw_size,arw_md5,cdf_path,cdf_size,rpt_path,rpt_size,png_count,parameter_pngs,plot_pngs,unknown_pngs,status,arw_trace_points,arw_time_min,arw_time_max,arw_signal_min,arw_signal_max,arw_signal_range,arw_baseline_p05,arw_noise_early_mad,arw_main_peak_time,arw_width_above_1pct,arw_width_above_5pct,arw_integrated_peak_count,arw_integrated_area_sum,arw_integrated_max_height,rpt_trace_points,rpt_time_min,rpt_time_max,rpt_signal_min,rpt_signal_max,rpt_signal_range,rpt_baseline_p05,rpt_noise_early_mad,rpt_main_peak_time,rpt_width_above_1pct,rpt_width_above_5pct,rpt_integrated_peak_count,rpt_integrated_area_sum,rpt_integrated_max_height,target_peak_count,hmws_time,hmws_height,hmws_area,hmws_area_pct_norm,monomer_time,monomer_height,monomer_area,monomer_area_pct_norm,lmws_time,lmws_height,lmws_area,lmws_area_pct_norm,duplicate_group_size,duplicate_dirs
extra\48,extra,48,extra\48\Method2782.arw,65498,407744b48b398ea2fea3f484bbc7bfb2,extra\48\Method2782.cdf,25520,extra\48\Method_m32_result_2851.rpt,65056,2,extra\48\ca9cb60b-6152-47fd-b215-fcad1fdbfee6.png,extra\48\31fa8c2a-3ab4-44bc-9f40-1aa7c5270a08.png,,ok,3000,0.0028125,9.999479,-6.318093e-06,0.1858293,0.185835618093,-2.622605e-06,1.1026863000000001e-06,4.966146,1.7466669999999995,1.0433329999999996,0,0.0,0.0,3000,0.0028125,9.999479,0.0,100.0,100.0,0.001988579,0.0005933664999999999,4.966146,1.7466669999999995,1.0433329999999996,3,45391.723,0.1857936,3,3.926338,0.005791586,1697.146,3.7388886956329017,4.278214,0.03033725,6414.317,14.131027808748302,4.965748,0.1857936,37280.26,82.13008349561878,1,
extra\49,extra,49,extra\49\Method2802.arw,65227,36de87f0cc14b5c5c2eaee9439a4f944,extra\49\Method2802.cdf,25232,extra\49\Method_m32_result_2852.rpt,65104,2,extra\49\fe1e28ea-e50d-4bc6-8973-2bea98d56121.png,extra\49\cb4eb738-5b84-4604-b151-a882eb350945.png,,ok,3000,0.003020833,9.999687,-2.443791e-06,0.1852731,0.185275543791,-1.192093e-07,1.8179424999999998e-06,4.966354,1.7233340000000004,1.0366670000000004,0,0.0,0.0,3000,0.003020833,9.999687,0.0,100.0,100.0,0.001254662,0.0009812099999999997,4.966354,1.7233340000000004,1.0366670000000004,3,44748.939,0.185219,3,3.929644,0.005731932,1692.604,3.7824449871314267,4.279767,0.02997096,6339.305,14.166380570497996,4.966341,0.185219,36717.03,82.05117444237058,2,data\B4;extra\49
extra\50,extra,50,extra\50\Method2806.arw,65058,f785234c750dbd96496ce627b5fec034,extra\50\Method2806.cdf,25520,extra\50\Method_m32_result_2853.rpt,65141,2,extra\50\d249aafa-9327-475d-96e6-a9b6973912d1.png,extra\50\1c5f920f-b8d2-4b87-b735-b318e00a8d8c.png,,ok,3000,0.003020833,9.999687,1.072884e-06,0.1934593,0.193458227116,3.695488e-06,1.5497189999999996e-06,4.966354,1.7033329999999998,1.0366670000000004,0,0.0,0.0,3000,0.003020833,9.999687,0.0005545783,100.0,99.9994454217,0.001910214,0.0008010580000000003,4.966354,1.7033329999999998,1.0366670000000004,3,46561.478,0.1934119,3,3.927405,0.005976936,1692.017,3.633941774786445,4.279942,0.03186901,6585.601,14.143883061444054,4.966718,0.1934119,38283.86,82.22217516376949,2,data\B5;extra\50
extra\51,extra,51,extra\51\Method2810.arw,66860,1c4f512926487524478943a343e57559,extra\51\Method2810.cdf,25520,extra\51\Method_m32_result_2854.rpt,63770,2,extra\51\a540f364-e754-40f7-af5f-d7e84e214267.png,extra\51\a7eca7bc-6723-4fd5-86df-1d5795933ef4.png,,ok,3000,0.001354167,9.998021,-5.030632e-05,0.1921743,0.19222460632,-2.31266e-05,1.7583449999999961e-06,4.964687,1.6933340000000006,1.0433329999999996,0,0.0,0.0,3000,0.001354167,9.998021,0.0,100.0,100.0,0.01413956,0.0009147299999999973,4.964687,1.6933340000000006,1.0433329999999996,3,46296.607,0.1921992,3,3.924173,0.005807978,1636.881,3.5356392316179885,4.277858,0.03147511,6470.826,13.976890358293426,4.965453,0.1921992,38188.9,82.48747041008858,1,
extra\52,extra,52,extra\52\Method2814.arw,66410,16043c1ca5ee268cc5f37a96969a167d,extra\52\Method2814.cdf,25520,extra\52\Method_m32_result_2855.rpt,63790,2,extra\52\c76fe207-3fed-4038-9ee6-d6111e3650f4.png,extra\52\831289db-d2d1-456a-9157-75f3b2c6dfe3.png,,ok,3000,0.0015625,9.998229,-3.46899e-05,0.1936401,0.1936747899,-7.927418e-06,1.0132790000000002e-06,4.964896,1.6500000000000004,1.029999,0,0.0,0.0,3000,0.0015625,9.998229,0.0,100.0,100.0,0.01381826,0.0005231899999999998,4.964896,1.6500000000000004,1.029999,3,46264.884999999995,0.1936402,3,3.92707,0.005655168,1563.1,3.3785883181164293,4.279336,0.0313997,6440.865,13.92171406024245,4.966116,0.1936402,38260.92,82.69969762164114,1,
extra\53,extra,53,extra\53\Method2818.arw,66781,e83e580fcae63d876312af871f0de951,extra\53\Method2818.cdf,25520,extra\53\Method_m32_result_2856.rpt,63777,2,extra\53\60c02d9e-3129-4270-a055-9804f83a4822.png,extra\53\6818b838-4251-456c-b518-ec8022c41413.png,,ok,3000,0.003229167,9.999896,-4.816056e-05,0.1932131,0.19326126056,-2.348423e-05,8.940700000000001e-07,4.966562,1.6599999999999997,1.0333330000000007,0,0.0,0.0,3000,0.003229167,9.999896,0.0,100.0,100.0,0.01276837,0.0004626299999999986,4.966562,1.6599999999999997,1.0333330000000007,3,46008.202,0.193205,3,3.926062,0.0056189,1549.803,3.368536331847961,4.278727,0.03126983,6397.309,13.904714207262437,4.965748,0.193205,38061.09,82.7267494608896,1,
extra\59,extra,59,extra\59\Method2568.arw,66884,910296572a93f2497bfbbd9f41fe197a,extra\59\Method2568.cdf,32,extra\59\Method_m32_result_2607.rpt,65235,2,extra\59\e11b970d-49fd-407b-ad41-773c481d993a.png,extra\59\b4d19616-56de-4f8d-9af6-ba9aa809523d.png,,ok,3000,0.0021875,9.998855,-6.628036e-05,0.2207827,0.22084898036,-6.306171e-05,5.8114500000000035e-06,5.015521,1.7566669999999998,1.0033340000000006,0,0.0,0.0,3000,0.0021875,9.998855,0.0,100.0,100.0,0.001457399,0.0026314145,5.015521,1.7566669999999998,1.0033340000000006,4,47821.77405,0.2207889,4,3.974122,0.00658081,1982.076,4.144714493292622,4.326972,0.0330913,6630.585,13.86520080385851,5.015201,0.2207889,39180.62,81.9305029525562,1,
extra\60,extra,60,extra\60\Method2572.arw,66345,e2ce2ee35e9c56b31ba0085d42607051,extra\60\Method2572.cdf,32,extra\60\Method_m32_result_2608.rpt,65147,2,extra\60\72faedfd-f21a-4907-815d-78c5bad1b440.png,extra\60\2928d5cb-9905-4b9e-87d5-5ab03be47498.png,,ok,3000,0.0005208334,9.997188,-2.443791e-05,0.209485,0.20950943791,-2.133846e-05,9.536699999999986e-07,5.013854,1.713333,1.0066659999999992,0,0.0,0.0,3000,0.0005208334,9.997188,0.0,100.0,100.0,0.00147938,0.000455193,5.013854,1.713333,1.0066659999999992,4,45405.307649999995,0.2094441,4,3.971784,0.00592564,1740.542,3.8333448006050457,4.325745,0.03101116,6147.801,13.539828971955004,5.013756,0.2094441,37484.95,82.55631762028156,1,
extra\62,extra,62,extra\62\Method2576.arw,65102,c53235bdf49f33d27f799f044973ef15,extra\62\Method2576.cdf,25564,extra\62\Method_m32_result_2609.rpt,63926,2,extra\62\3ad5ee8c-a005-4a1f-b8ff-8f46e19101dc.png,extra\62\2a14d9be-0b57-4ef3-9c7b-d7bacc271182.png,,ok,3000,0.002395833,9.999063,2.151728e-05,0.2187848,0.21876328272,2.503395e-05,1.221894999999999e-06,5.015729,1.6800000000000002,1.006666,0,0.0,0.0,3000,0.002395833,9.999063,0.009834905,100.0,99.990165095,0.01144227,0.00055849,5.015729,1.6800000000000002,1.006666,4,47330.35754,0.21872,4,3.97209,0.005936122,1706.569,3.605654148202321,4.326595,0.03184101,6251.276,13.20775148321434,5.01477,0.21872,39347.89,83.13457164726924,1,
extra\63,extra,63,extra\63\Method2580.arw,0,d41d8cd98f00b204e9800998ecf8427e,extra\63\Method2580.cdf,25228,extra\63\Method_m32_result_2610.rpt,64928,2,extra\63\1f720f69-1e8e-46f8-a058-7a2a0d26ae4e.png,extra\63\db31950b-6fc8-417f-9f6a-f6f6976fab8c.png,,bad_arw,0,,,,,,,,,,,,,,3000,0.002395833,9.999063,0.0,100.0,100.0,0.001179413,0.0005897061000000001,5.015729,1.7633329999999998,1.0099989999999996,4,46798.303210000005,0.212212,4,3.972191,0.006406584,1817.409,3.8834933648014207,4.326204,0.03367426,6553.249,14.003176505338944,5.0148,0.212212,38402.96,82.06058204220093,6,data\A5;extra\38;extra\40;extra\41;extra\44;extra\63
extra\64,extra,64,extra\64\Method2584.arw,66198,0cbc73b1279e4fa97debfb17a89b06c1,extra\64\Method2584.cdf,25564,extra\64\Method_m32_result_2611.rpt,64584,2,extra\64\cca8238a-0197-4abf-abd8-bc6cea6acae5.png,extra\64\896b43ca-0f21-4b2b-9835-3ffcb95f36f7.png,,ok,3000,0.0007291667,9.997396,-3.635883e-05,0.2203832,0.22041955883,-3.218651e-05,1.43051e-06,5.014062,1.716666,1.0099999999999998,0,0.0,0.0,3000,0.0007291667,9.997396,0.0,100.0,100.0,0.001892902,0.0006489945000000001,5.014062,1.716666,1.0099999999999998,4,48526.13205,0.2203528,4,3.971155,0.00638085,1802.982,3.715486736388255,4.324929,0.03382782,6601.997,13.605034485743648,5.013556,0.2203528,40083.37,82.60161753403135,1,
extra\65,extra,65,extra\65\Method2588.arw,65898,88e1a188e19d835ba1c3abbd56ad7e8f,extra\65\Method2588.cdf,25228,extra\65\Method_m32_result_2612.rpt,63947,2,extra\65\79201529-6039-4022-8111-130f01e1a235.png,extra\65\d9ce87b8-118c-4804-87b5-91cc60f446fd.png,,ok,3000,0.0007291667,9.997396,-3.093481e-05,0.2176845,0.21771543481,-6.139279e-06,2.0861627000000003e-06,5.014062,1.6800000000000006,1.0133329999999994,0,0.0,0.0,3000,0.0007291667,9.997396,0.0,100.0,100.0,0.01138897,0.0009582050000000002,5.014062,1.6800000000000006,1.0133329999999994,4,47536.922360000004,0.2176319,4,3.970977,0.005613234,1512.102,3.1809000770995643,4.324921,0.03170797,6219.788,13.084120071756363,5.013663,0.2176319,39783.26,83.68917890543892,1,
extra\66,extra,66,extra\66\Method2160.arw,67379,d9cccb2c090bcba4e218364a847260f8,extra\66\Method2160.cdf,25232,extra\66\Method_m32_result_2236.rpt,66491,2,extra\66\432f87be-e397-4328-9cb9-49a17b2bfa64.png,extra\66\599f9f0b-5d9b-4e4b-b7bf-6c89ff26e92d.png,,ok,3000,0.002604167,9.99927,-2.533198e-05,0.2888411,0.28886643198,-2.169609e-05,1.4007100000000007e-06,4.922604,0.5766670000000005,0.3700000000000001,0,0.0,0.0,3000,0.002604167,9.99927,0.0,100.0,100.0,0.001258673,0.00048489849999999984,4.922604,0.5766670000000005,0.3700000000000001,3,50709.47757,0.2888901,3,4.223415,0.0004918479,111.1882,0.219265126221256,4.473894,0.0002760621,42.48937,0.08378980032154174,4.923919,0.2888901,50555.8,99.6969450734572,2,data\A4;extra\66
extra\67,extra,67,extra\67\Method2202.arw,65246,46caf46e7a61846823a971d1d852b54f,extra\67\Method2202.cdf,25664,extra\67\Method_m32_result_2237.rpt,63765,2,extra\67\d409fe14-4f2a-4a27-a8ab-56e735d418d3.png,extra\67\2d98fb03-3315-4e04-bfe6-bd236e33b615.png,,ok,3000,0.002604167,9.99927,-0.0001330972,0.2020035,0.2021365972,-2.980232e-07,1.132488e-06,4.935937,1.6099989999999997,1.0,0,0.0,0.0,3000,0.002604167,9.99927,0.0,100.0,100.0,0.06569773,0.000560259999999993,4.935937,1.6099989999999997,1.0,6,45742.863777000006,0.201917,5,3.286287,4.320345e-05,6.014907,0.013152874229221968,3.943625,0.005641777,1415.667,3.0956571733295255,4.271536,0.03165743,6440.367,14.083233064290374,2,data\B6;extra\67
extra\68,extra,68,extra\68\Method2222.arw,66127,184f8a2221f5e70e26123176e8303b97,extra\68\Method2222.cdf,25712,extra\68\Method_m32_result_2238.rpt,62450,2,extra\68\543fd3af-7272-40e4-a498-993af5959516.png,extra\68\46dcef62-b799-4259-a0be-a8173065e371.png,,ok,3000,0.002604167,9.99927,-0.0003144145,0.2027869,0.2031013145,-1.931489e-05,1.2815000000000004e-06,4.935937,1.5999999999999996,0.9966670000000004,0,0.0,0.0,3000,0.002604167,9.99927,0.0,100.0,100.0,0.14529673499999998,0.0006309499999999912,4.935937,1.5999999999999996,0.9966670000000004,7,45305.954309999994,0.2027583,6,3.268186,2.861038e-05,4.321079,0.00953945907263848,3.942664,0.004914621,1220.992,2.695531188395075,4.271141,0.02915619,5894.211,13.012394496836444,1,
extra\69,extra,69,extra\69\Method2226.arw,65692,26c546e2c4c7bd10654da065c4fc0c8c,extra\69\Method2226.cdf,25520,extra\69\Method_m32_result_2239.rpt,66294,2,extra\69\1ea2adaf-fa3a-422e-b30d-0d210f05ceb1.png,extra\69\0f2ca32b-2a4e-460e-a368-40ed1d09c8b3.png,,ok,3000,0.001145833,9.997812,-5.841256e-06,0.2893651,0.289370941256,-1.072884e-06,1.0728799999999998e-06,4.924479,0.5766660000000003,0.3699999999999992,0,0.0,0.0,3000,0.001145833,9.997812,0.0,100.0,100.0,0.001647841,0.000370764,4.924479,0.5766660000000003,0.3699999999999992,3,50598.517069999994,0.2893678,3,4.223661,0.0004814095,110.4092,0.21820639495670502,4.477485,0.0002697295,40.08787,0.07922736143539712,4.923502,0.2893678,50448.02,99.7025662436079,2,data\A6;extra\69
extra\71,extra,71,extra\71\Method1631.arw,67285,ab8050b37c6041960f06bdb8d95f5738,extra\71\Method1631.cdf,25568,extra\71\Method_m32_result_2268.rpt,64139,2,extra\71\9bfe4f8c-e429-4552-a770-e656966c7139.png,extra\71\faf95fb0-6791-4c88-bb46-8682353e1107.png,,ok,3000,0.0015625,9.998229,-0.0001477599,0.2255849,0.2257326599,-7.939339e-05,2.205369999999999e-06,4.951562,1.5400000000000005,0.9899989999999992,0,0.0,0.0,3000,0.0015625,9.998229,0.0,100.0,100.0,0.0302865,0.0009769849999999997,4.951562,1.5400000000000005,0.9899989999999992,4,46043.332247,0.2256214,4,3.92834,0.00378749,978.955,2.126160189163513,4.272448,0.02462737,4816.98,10.461840542207618,4.9519,0.2256214,40244.69,87.40611948784873,1,
extra\72,extra,72,extra\72\Method1639.arw,67127,1e9f4078243402fab802324548bca3cd,extra\72\Method1639.cdf,25520,extra\72\Method_m32_result_2269.rpt,63828,2,extra\72\425c978a-3844-42ee-a312-1896a0011679.png,extra\72\5ec696c1-6575-4f8d-9121-f6034afe0507.png,,ok,3000,0.003229167,9.999896,-0.0001360178,0.2214306,0.2215666178,-4.625321e-05,2.5928050000000003e-06,4.953229,1.5499999999999998,0.9900000000000002,0,0.0,0.0,3000,0.003229167,9.999896,0.0,100.0,100.0,0.0405136,0.0011702199999999996,4.953229,1.5499999999999998,0.9900000000000002,3,45277.4114,0.2214545,3,3.927658,0.003785879,991.6504,2.190165845037687,4.272565,0.0240147,4680.191,10.336701801817231,4.952338,0.2214545,39605.57,87.47313235314509,1,
extra\73,extra,73,extra\73\Method1643.arw,67176,1c2b716d5953d99e41d6b7704f83a45f,extra\73\Method1643.cdf,25520,extra\73\Method_m32_result_2270.rpt,63740,2,extra\73\d715f591-a591-42cf-8b61-4725a0c309c6.png,extra\73\0da9feae-e96f-4a94-a948-61042ca16e2b.png,,ok,3000,0.0001041667,9.996771,-0.000162065,0.2211083,0.221270365,-5.096197e-05,1.2218899999999986e-06,4.953437,1.5466659999999997,0.9899989999999992,0,0.0,0.0,3000,0.0001041667,9.996771,0.0,100.0,100.0,0.05021145,0.0005522100000000044,4.953437,1.5466659999999997,0.9899989999999992,3,45064.341,0.221159,3,3.927124,0.003612061,959.06,2.1282015418798648,4.272402,0.02307134,4500.041,9.985813395118772,4.952375,0.221159,39605.24,87.88598506300137,1,
extra\75,extra,75,extra\75\Method1647.arw,67016,d2df0d28c046efe0d2b08b1fc14904c5,extra\75\Method1647.cdf,25520,extra\75\Method_m32_result_2271.rpt,63865,2,extra\75\9a9b610a-62a7-48f8-8fe6-06d8b60bc381.png,extra\75\2e003836-876c-4567-95cd-9ea2fa729066.png,,ok,3000,0.0001041667,9.996771,-0.0001246333,0.2227146,0.22283923330000002,-2.831221e-05,1.7285300000000009e-06,4.953437,1.5366670000000004,0.9866659999999996,0,0.0,0.0,3000,0.0001041667,9.996771,0.0,100.0,100.0,0.04322448,0.0007756900000000025,4.953437,1.5366670000000004,0.9866659999999996,3,44938.6228,0.2227197,3,3.927412,0.003539694,933.7428,2.077818014485304,4.273279,0.02264936,4383.28,9.75392597033481,4.95345,0.2227197,39621.6,88.16825601517989,1,
extra\76,extra,76,extra\76\Method1655.arw,66577,22ddd85f252e86fbc95742629707a2b6,extra\76\Method1655.cdf,25520,extra\76\Method_m32_result_2273.rpt,63813,2,extra\76\8457b099-401a-4b7f-a3b9-70459b800ac7.png,extra\76\510fe869-6e8a-45e1-aec9-3063b44bf474.png,,ok,3000,0.0003125,9.996979,-0.0001578331,0.2307227,0.2308805331,-1.7288329999999997e-05,3.2484534e-06,4.953646,1.5400009999999997,0.9866670000000006,0,0.0,0.0,3000,0.0003125,9.996979,0.0,100.0,100.0,0.060873369499999996,0.0014069849999999995,4.953646,1.5400009999999997,0.9866670000000006,3,46606.9894,0.2307132,3,3.92758,0.003615773,969.0494,2.079193297990623,4.273443,0.02304139,4470.48,9.59186606462077,4.953497,0.2307132,41167.46,88.32894063738861,1,
extra\77,extra,77,extra\77\Method1659.arw,67040,70503903b0293c9f072fb902e2756197,extra\77\Method1659.cdf,25520,extra\77\Method_m32_result_2274.rpt,65257,2,extra\77\72d089f7-0db2-4de6-b6ec-cccfd18d9d67.png,extra\77\f9fb8029-9eec-43c8-861c-22b1f73ee32e.png,,ok,3000,0.0021875,9.998855,-4.714728e-05,0.2264077,0.22645484727999998,-4.22597e-05,3.0398299999999997e-06,4.955521,1.5833340000000002,1.0066670000000002,0,0.0,0.0,3000,0.0021875,9.998855,0.0,100.0,100.0,0.002158303,0.0013423540000000005,4.955521,1.5833340000000002,1.0066670000000002,3,49130.028999999995,0.2264941,3,3.924526,0.006567422,1744.434,3.5506472019383506,4.273,0.03619839,7002.565,14.253126127810754,4.953947,0.2264941,40383.03,82.19622667025091,1,
extra\78,extra,78,extra\78\Method1663.arw,67135,c0c747a7d802365f52a06b28f043f816,extra\78\Method1663.cdf,25520,extra\78\Method_m32_result_2275.rpt,65216,2,extra\78\9627f199-9865-4f1a-9d8f-77d0edb87282.png,extra\78\71189d43-c356-419d-82cd-7a8b745321bc.png,,ok,3000,0.0021875,9.998855,-5.739928e-05,0.2291688,0.22922619928000001,-5.37663705e-05,1.847740000000002e-06,4.952188,1.6,1.0133339999999995,0,0.0,0.0,3000,0.0021875,9.998855,0.0,100.0,100.0,0.0015848548500000004,0.0008060740000000004,4.952188,1.6,1.0133339999999995,3,49758.199,0.2292117,3,3.921851,0.006536276,1716.785,3.450255504625479,4.271203,0.03641976,7065.094,14.198853941638845,4.953088,0.2292117,40976.32,82.35089055373568,1,
extra\79,extra,79,extra\79\Method1667.arw,65148,f2d836a50ef0c644e1fc8a52ddf90598,extra\79\Method1667.cdf,25520,extra\79\Method_m32_result_2276.rpt,65454,2,extra\79\26eebb13-fc6f-42f8-a0ce-879e59ec4cdc.png,extra\79\fbb68e7a-fde8-41f0-ad4b-6c618d56a24c.png,,ok,3000,0.0007291667,9.997396,-3.516674e-06,0.233085,0.233088516674,8.285046350000021e-07,1.639129999999998e-06,4.954062,1.6100000000000003,1.0133329999999994,0,0.0,0.0,3000,0.0007291667,9.997396,0.0,100.0,100.0,0.001864175800000001,0.0007032209999999995,4.954062,1.6100000000000003,1.0133329999999994,3,50782.320999999996,0.2330543,3,3.921751,0.006734098,1775.989,3.497258425821065,4.271617,0.03721835,7215.312,14.208314740084449,4.953927,0.2330543,41791.02,82.29442683409448,1,
extra\81,extra,81,extra\81\Method1248.arw,67670,3ca49eadfdaace0a39af87fec6e7dc66,extra\81\Method1248.cdf,25520,extra\81\Method_m32_result_1318.rpt,64397,2,extra\81\1becd59d-ce44-4adf-bcef-dc9cad391d49.png,extra\81\eeeb3d93-7512-4125-bbfc-fb7fe1caa67b.png,,ok,3000,0.0009375,9.997604,-0.0001302958,0.2735003,0.2736305958,-3.600121e-05,1.66893e-06,4.954271,0.5500000000000007,0.35333400000000026,0,0.0,0.0,3000,0.0009375,9.997604,0.0,100.0,100.0,0.03446053,0.0006099199999999999,4.954271,0.5500000000000007,0.35333400000000026,3,45933.64507,0.2735225,3,4.247941,0.0003755761,84.08157,0.18305007118826505,4.525453,0.0002391908,33.1835,0.07224225281801701,4.954875,0.2735225,45816.38,99.74470767599372,1,
extra\82,extra,82,extra\82\Method1252.arw,65456,7a3cdee1e86d21b9a95861aa95d8e5db,extra\82\Method1252.cdf,25520,extra\82\Method_m32_result_1312.rpt,63573,2,extra\82\f1506fbc-bfc2-4d04-8e0c-62ff1dd546d6.png,extra\82\486b841d-4949-49dd-8867-7441e803ed59.png,,ok,3000,0.0028125,9.999479,-0.0001661182,0.2226173,0.2227834182,-1.120567e-05,3.188850000000001e-06,4.952813,1.776666,1.0066670000000002,0,0.0,0.0,3000,0.0028125,9.999479,0.0,100.0,100.0,0.069535,0.0014313650000000039,4.952813,1.776666,1.0066670000000002,3,49768.521,0.2226312,3,3.927262,0.007381293,2189.369,4.3991040039144425,4.270955,0.03706517,7265.292,14.598167383756493,4.95398,0.2226312,40313.86,81.00272861232907,1,
